FOLIO_119

[4417] སངས་རྒྱས་རྣམས་ཀྱི་བཅུད་བསྡུས་ནས།
[4418] །འགྲོ་བ་ཀུན་གྱི་སྙིང་ལ་བཅུག
[4419] །དེ་ཡི་སྙིང་པོ་ལུ་གུ་རྒྱུད།
[4420] །དངས་མ་བསྡུས་བས་བཅུད་ཅེས་བྱ།
[4421] །ཞེས་པ་དང༌།
[4422] བརྩོན་པ་དོན་ལྡན་གྱི་རྒྱུད་ལས།
[4423] བསྟན་པ་ཀུན་གྱི་ཡང་བཅུད་ནི།
[4424] །ཆོས་ཉིད་མངོན་སུམ་ལམ་ཞེས་བྱ།
[4425] །ཞེས་པ་དང༌།
[4426] རྡོ་རྗེ་ནམ་མཁའ་དང་མཉམ་པའི་རྒྱུད་ལས།
[4427] གཞི་དང་སྙིང་པོ་མེ་ཏོག་ནི།
[4428] །སངས་རྒྱས་ཀུན་གྱི་རང་བཞིན་རྒྱུད།
[4429] །ཁྱད་པར་གསང་མཆོག་བཅུད་དུ་དྲིལ།
[4430] །འདིས་ནི་འཁོར་བའི་ཕ་རོལ་དུ།
[4431] །སྐྱེས་བུ་མདའ་འཕངས་ཇི་བཞིན་ནོ།
[4432] །ཞེས་པ་དང༌།
[4433] གསེར་འོད་དམ་པ་ལས།
[4434] གཞི་དང་རང་བཞིན་ཐབས་དག་ལ།
[4435] །བརྟེན་ནས་སངས་རྒྱས་ཞིང་དུ་ཡང༌།
[4436] །ཚེགས་མེད་སླ་ཕྱིར་རྒྱུད་དུ་གཞག
[4437] །ཅེས་སོ།
[4438] །དེ་ལྟར་ན་འདི་དག་གི་དོན་ངེས་པ་ནི།
[4439] མུ་ཏིག་ཕྲེང་བ་ལས།
[4440] རང་བཞིན་རྒྱུད་ནི་འདི་ལྟ་སྟེ།
[4441] གཞི་དང་སྙིང་པོ་བཅུད་ཉིད་དོ།
[4442] །གཞི་ནི་ངོ་བོ་རང་བཞིན་དང༌།
[4443] །ཐུགས་རྗེ་ཀུན་ལ་ཁྱབ་ཅིང་འཆར།
[4444] །ཡེ་ཤེས་གསུམ་གྱི་བདག་ཉིད་ཅན།
[4445] །ཡེ་ནས་དྲི་མ་ཀ་ནས་དག
