[4272] ངོ་བོ་ནི།
[4273] མཚོན་བྱའི་དོན་རིགས་པ་རྟོགས་པའི་ཐབས་ཀྱི་མན་ངག་གདམས་པའོ།
[4274] །ངེས་ཚིག་ནི།
[4275] རང་ལ་གནས་པའི་རིག་པའི་ཡེ་ཤེས་མཚོན་པ་སྟེ།
[4276] རྟོགས་པའི་ཐབས་སུ་ཉམས་ལེན་གྱི་གནད་དྲིལ་ནས་ཕྱོགས་གཅིག་ཏུ་བསྟན་པས་ན་མཚོན་བྱ་ཐབས་ཀྱི་རྒྱུད་ཅེས་བྱའོ།
[4277] །སྤྱིར་བཤད་རྒྱུད་རྣམས་ཚིག་བརླིང་ལ་གོ་དཀའ་བ་ཡིན་ལ།
[4278] མན་ངག་གི་རྒྱུད་རྣམས་ཚིག་གསལ་ལ་གོ་བར་སླ་བ་ལ།
[4279] རྫོགས་པ་ཆེན་པོའི་རྒྱུད་རྣམས་མན་ངག་གི་རྒྱུད་ཅེས་བྱ་བ་ཡིན་ནོ།
[4280] །དབྱེ་ན།
[4281] འབད་མེད་ཡེ་གྲོལ་དུ་བསྟན་པ་དང༌།
[4282] འབད་བཅས་རིམ་པས་བསྟན་པ་གཉིས་ལས།
[4283] དང་པོ་ནི།
[4284] གཞི་ཁྲེགས་ཆོད་དེ།
[4285] དབང་པོ་ཅིག་ཅར་བ་རྣམས་ཀྱི་རིམ་པས།
[4286] ཡེ་ནས་གྲོལ་བས་བསྐྱར་གཞི་མེད་པ་ལ་སོགས་པའོ།
[4287] །གཉིས་པ་ནི་ལམ་ཐོད་རྒལ་ཏེ་དབང་པོ་རིམ་གྱིས་པ་རྣམས་རྩ་རླུང་གི་གནད་བསྟུན་ནས་གྲོལ་བར་བྱེད་པ་སྟེ།
[4288] སྔོན་འགྲོ་གསུམ་དང་རྣལ་དུ་དབབ་པ་ལ་སོགས་པས་མངོན་སུམ་རང་གནད་ལ་འབེབས་པའི་བར་དུ་བྱས་ཏེ།
[4289] ལུས་གནད་དང༌།
[4290] སྒོའི་གནད་དང༌།
[4291] ཡུལ་གྱི་གནད་དང༌།
[4292] རླུང་རིག་གི་གནད་བསྟུན་ནས་ཉམས་སུ་བླངས་པས།
[4293] སྣང་བ་བཞི་ཚད་དུ་ཕྱིན་ཏེ་གྲོལ་བར་བསྟན་པ་ནི།
[4294] ཡང་དེ་ཉིད་ལས།
[4295] དེ་དག་མངོན་པར་རྟོགས་པ་ནི།
[4296] །ཐབས་ཞེས་ཁྱད་པར་ཉིད་ཀྱང་ངོ༌།
[4297] །གང་ཟག་བློ་ཡི་བྱེ་བྲག་གིས།
[4298] །རིམ་པ་ཇི་ལྟར་བཤད་པར་བྱ།
[4299] །འབད་རྩོལ་མེད་པས་རང་གྲོལ་དང༌།
[4300] །འབད་བཅས་ཉམས་སུ་བླང་བྱའོ།
[4301] །འབད་མེད་རྣམས་ནི་རང་དག་ཡིན།
[4302] །གནད་ནི་རྣམ་པ་གསུམ་དག་གིས།
[4303] །དེ་ཡི་དོན་ནི་ཉམས་སུ་བླང༌།
[4304] །ལུས་དང་སྒོ་དང་ཡུལ་ཉིད་དོ།
[4305] །ལུས་ཀྱི་གནད་ནི་འདི་གསུམ་སྟེ།
[4306] །སེང་གེའི་ཚུལ་དང་གླང་ཆེན་ཚུལ།
[4307] །དྲང་སྲོང་ལྟ་བུར་ཤེས་པར་བྱ།
[4308] །སྒོ་ནི་དེ་ཉིད་མ་འགུལ་དང༌།
[4309] །གསལ་བྱེད་རྣམ་གཉིས་མ་འགུལ་བས།
[4310] །ནམ་མཁའ་ཉིད་ཀྱང་འགུལ་བ་མེད།
[4311] །ཡུལ་གྱི་གནད་ཀྱང་རྣམ་པ་གསུམ།
[4312] །དག་པའི་དབྱིངས་ནི་སྡོད་པ་དང༌།
[4313] །དེ་བཞིན་རིག་པའི་ངོ་བོ་སྡོད།
[4314] །སྣང་བ་ཐམས་ཅད་སྡོད་པའོ།
[4315] །ཡིད་ནི་འགྱུར་མེད་རང་སར་གནས།
[4316] །སེམས་ནི་འགྱུར་མེད་དྲན་སངས་ལ།
[4317] །རིག་པ་མི་འགྱུར་སྐུ་གསུམ་གསལ།
[4318] །ཡིད་སེམས་དལ་བས་དྲན་རྒྱུན་འགག
