[3384] ཆ་ཤས་དུམ་བུར་འདོད་པ་ལ་སོགས་པ་མང་ངོ༌།
[3385] །ནི་པི་ཀ་ལ་གཉིས་ལས།
[3386] སྭ་ཏྭ་ནོ་པི་ཀ་སེམས་གཙོ་བ་ཡན་ལག་དང་བཅས་ནས་བསྒྲུབ་པ་དང༌།
[3387] མ་དྷ་ལ་ནོ་པི་ཀ་དཀྱིལ་འཁོར་གྱི་འཇུག་པ་དང་བཅས་ནས་བསྒྲུབ་པའོ།
[3388] །དེ་ཡང་པིན་དྷར་ཐ་དང༌།
[3389] མངོན་པར་རྟོགས་པའི་ལྷའི་བྱེ་བྲག་ལ་བརྟེན་པའོ།
[3390] །དེ་དག་གི་ངོ་བོ་ཀུན་རྫོབ་ཙམ་དུ་ཡང་དག་པའི་ཀུན་རྫོབ་ཀྱི་གནས་སྐབས་ཕྱི་སྣོད་ཀྱི་འཇིག་རྟེན་གཞལ་ཡས་ཁང་དུ་ལྟ་ལ།
[3391] བརྟེན་པ་བཅུད་ཀྱི་སེམས་ཅན་ལྷ་དང་ལྷ་མོའི་དཀྱིལ་འཁོར་དུ་བལྟས་པས།
[3392] འགྲོ་བ་ཐམས་ཅད་ལྷ་དང་ལྷ་མོའི་གཟུགས་སུ་མཐོང་ནས།
[3393] ཡི་དམ་གྱི་ལྷ་ལ་སྲོག་གཅོད་པ་དང༌།
[3394] རྫུན་ལ་སོགས་པ་མི་དགེ་བ་མི་བྱེད་པའི་དགོས་པ་ཡོད་པ་དང༌།
[3395] ཆེད་དུ་ཡིད་ལ་བྱ་བའི་ཆོས་མེད་པ་དང༌།
[3396] དོན་དམ་པར་ཅིའི་ངོ་བོར་ཡང་མ་གྲུབ་པ་དང༌།
[3397] བདེན་པ་ཡ་བྲལ་དུ་མ་སོང་བ་དང༌།
[3398] ཟུང་འཇུག་དབྱེར་མེད་དུ་རྟོགས་པས།
[3399] ཕྱི་པ་ལས་འཕགས་ཏེ།
[3400] དོན་དམ་པར་ལྷ་ཡང་མེད་པས་དངོས་པོ་དང་མཚན་མ་མེད་ལ།
[3401] ཀུན་རྫོབ་ཙམ་དུ་སྦྱང་བྱ་ཕུང་པོ་དང་ཁམས་ལ་སོགས་པ་ལྷ་དང་ལྷ་མོའི་དཀྱིལ་འཁོར་དུ་གནས་པས།
[3402] ཕུང་པོ་ལྔ་དང༌།
[3403] འབྱུང་བ་ལྔ་དང༌།
[3404] ཡུལ་ལྔ་དང༌།
[3405] དབང་པོ་ལྔ་དང༌།
[3406] ཉོན་མོངས་པ་ལྔ་ལ་སོགས་པ་སྦྱོང་ལ།
[3407] དོན་ལ་སྦྱང་གཞི་དབྱིངས་རང་བཞིན་རྣམ་དག་གི་སྟེང་ན།
[3408] སྦྱང་ཕྱ་ཕུང་པོ་ཁམས་དང་གཟུང་འཛིན་ལ་སོགས་པ།
[3409] སྦྱོང་བྱེད་བསྐྱེད་རྫོགས་ཐབས་ཀྱི་རིམ་པས།
[3410] སྦྱངས་འབྲས་སྐུ་དང་ཡེ་ཤེས་སུ་གྲུབ་པ་ཙམ་ཡང་མེད་པར་་རྟོག་པ་ཡིན་ནོ།
[3411] །དེ་དག་ཀྱང༌།
[3412] རང་ཤར་ལས།
[3413] ཀྱེ་མ་གསང་བདག་ངེས་པར་གཟུང༌།
[3414] མ་ཧཱའི་གྲུབ་མཐའ་འདི་ལྟ་སྟེ།
[3415] །འཇུག་པའི་སྒོ་ནི་ཏིང་འཛིན་རྣམ་པ་གསུམ།
[3416] །རྟོགས་པའི་ལྟ་བ་ཅི་སྣང་ལྷ་རུ་རྟོགས།
[3417] །བསྲུང་བའི་དམ་ཚིག་རྩ་བ་སྐུ་གསུང་ཐུགས།
[3418] །འབྲས་བུ་ཐབས་དང་ཤེས་རབ་འདུ་བྲལ་མེད།
[3419] །ཏིང་འཛིན་རྣམ་གསུམ་འདི་ལྟ་སྟེ།
[3420] །དེ་བཞིན་ཉིད་ཀྱི་ཏིང་ངེ་འཛིན།
[3421] །རྟོག་མེད་ས་ལེ་སང་ངེའོ།
[3422] །ཀུན་དུ་སྣང་གི་ཏིང་ངེ་འཛིན།
[3423] །གསལ་ལ་མ་ཡེངས་ཚུལ་ད་བསྒོམ།
[3424] །དེ་བཞིན་རྒྱུ་ཡི་ཏིང་ངེ་འཛིན།
[3425] །ཧཱུྃ་ལས་སེམས་དཔའ་སུམ་བརྩེགས་བསྒོམ།
[3426] །བདག་ཉིད་དམ་ཚིག་སེམས་དཔའ་ལ།
[3427] །ཕུན་སུམ་ཚོགས་པ་བཞི་དང་ལྡན།
[3428] །ཏིང་འཛིན་ཡིག་འབྲུའི་སེམས་དཔའ་ལ།
[3429] །གསལ་བ་རྣམ་པ་གསུམ་དང་ལྡན།
[3430] །ཡེ་ཤེས་སེམས་དཔའ་རྣམ་གཉིས་ཏེ།
[3431] །ཞི་བ་དང་ནི་ཁྲོ་བོའོ
