FOLIO_166

[7038] ཡི་གེ་མེད་པ་ལས།
[7039] ཐམས་ཅད་འབྱུང་ཞིང་འཁྲུལ་སྣང་ང་ཡི་སེམས།
[7040] །ཐམས་ཅད་གནས་པ་འཁྲུལ་སྣང་ང་ཡི་ཐུགས།
[7041] །ཐམས་ཅད་སྣང་བ་འཁྲུལ་སྣང་ང་ཡི་སྐུ།
[7042] །ཐམས་ཅད་གྲག་པ་འཁྲུལ་སྣང་ང་ཡི་གསུང༌།
[7043] །མཐོང་བ་མ་འགགས་ང་ཡི་གཟུགས་ལྟར་སྣང༌།
[7044] །ཐོས་པ་མ་འགགས་ང་ཡི་སྒྲ་ལྟར་གྲག
[7045] །སྣོམ་བྱེད་མ་འགགས་ང་ཡི་དྲི་ལྟར་ཚོར།
[7046] །མྱོང་བྱེད་མ་འགགས་ང་ཡི་རོ་ལྟར་གདངས།
[7047] །ཚོར་བྱེད་མ་འགགས་ང་ཡི་ཡིད་ལྟར་མགྱོགས།
[7048] །གསང་བའི་ཉོན་མོངས་ང་ཡི་ཆོ་འཕྲུལ་ཏེ།
[7049] །སངས་རྒྱས་སེམས་ཅན་ང་ཡི་དུར་ས་ཡིན།
[7050] །ཀུན་བྱེད་ང་ནི་སྣང་བ་རང་གསལ་ཆེ།
[7051] །ཞེས་སོ།
[7052] །འོ་ན་འཁྲུལ་སྣང་ལ་རང་སར་ཡན་དུ་བཅུག་པས་སླར་ལ་འཁྲུལ་མི་འགྲོའམ་ཞེ་ན།
[7053] སེམས་ཅན་ཐ་མལ་པས་བདག་ཏུ་བཟུང་བས་འཁྲུལ་ཡང༌།
[7054] རྣལ་འབྱོར་པས་གཞི་མེད་དུ་ཤེས་པས་བཅོས་བསླད་མེད་པར་རང་བབས་ལ་འཇོག་པས་མི་འཁྲུལ་ཏེ།
[7055] མུ་ཏིག་ཕྲེང་བ་ལས།
[7056] སེམས་ཅན་འཁོར་བ་དེ་དག་ནི།
[7057] རང་གི་རྣམ་རྟོག་ལས་ཀྱིས་བཅིངས།
[7058] །རང་བཞིན་མེད་ཤེས་གྲོལ་བར་ངེས།
[7059] །ཞེས་སོ།
[7060] །ཡང་འཁྲུལ་པ་དང་གྲོལ་བ་ནི་ནང་ཤེས་པ་ལ་བརྩི་བ་ཡིན་གྱི།
[7061] ཕྱི་སྣང་བས་འཁྲུལ་པ་དང་གྲོལ་བ་འགའ་ཡང་མ་བྱས་པས།
[7062] སྣང་བ་ཐད་སོར་བཞག་པས་ཆོག་སྟེ།
[7063] ཏེ་ལོ་པས།
[7064] སྣང་བས་མི་འཆིང་ཞེན་པས་འཆིང༌།
[7065] །ཞེན་པ་ཆོད་ཅིག་ནཱ་རོ་པ།
[7066] །ཞེས་གདམས་པ་བཞིན་ནོ།
[7067] །དེའང་གནས་ལུགས་ཀྱི་དོན་རང་གི་རིག་པ་དེ་རང་དངས་ཀྱི་ངང་ལ་འཇོག་པ་ཙམ་ལས།
