[2903] མི་སློབ་པའི་ལམ་མངོན་དུ་བྱེད་པའོ།
[2904] །གསུམ་པ་མཐར་ཕྱིན་པའི་འབྲས་བུ་ནི།
[2905] ཀུན་ཏུ་འོད་ཀྱི་ས་ལ་རང་དོན་དུ་ཆོས་སྐུ་དང༌།
[2906] གཞན་དོན་གཟུགས་སྐུ་དམ་པ་གཉིས་ཐོབ་ནས།
[2907] ཇི་ལྟ་བ་དང་ཇི་སྙེད་པ་མཁྱེན་པའི་ཡེ་ཤེས་གཉིས་ཀྱིས་གཟིགས་ཏེ།
[2908] སེམས་ཅན་གྱི་དོན་འཁོར་བ་མ་སྟོངས་ཀྱི་བར་དུ་མཛད་དེ།
[2909] འཇུག་པ་ལས།
[2910] ཞི་སྐུ་དཔག་བསམ་ཤིང་ལྟར་གསལ་གྱུར་ལ།
[2911] །ཡིད་བཞིན་ནོར་བུ་ཇི་བཞིན་རྣམ་མི་རྟོག
[2912] །འགྲོ་གྲོལ་བར་དུ་འཇིག་རྟེན་འབྱོར་སླད་རྟག
[2913] །འདི་ནི་སྤྲོས་དང་བྲལ་ལ་སྣང་བ་ཡིན།
[2914] །ཞེས་གསུངས་སོ།
[2915] །འདི་དག་གི་ཚུལ་རྒྱས་པར་ནི།
[2916] རིག་པ་རང་ཤར་ལས།
[2917] བྱང་ཆུབ་སེམས་དཔའི་ཐེག་པ་ནི།
[2918] །འཇུག་པའི་སྒོ་ནི་བདེན་པ་གཉིས།
[2919] །དོན་དམ་དང་ནི་ཀུན་རྫོབ་བོ།
[2920] །བསྲུང་བའི་ཚུལ་ཁྲིམས་ཡན་ལག་ནི།
[2921] །སྡོམ་པ་བརྒྱད་ཅུ་རྩ་ལྔའོ།
[2922] །ལྟ་བ་སྟོང་ཉིད་ཡེ་ཤེས་སོ།
[2923] །དོན་དམ་ཀུན་རྫོབ་འདི་ལྟ་སྟེ།
[2924] །ཀུན་རྫོབ་རྣམ་པ་གཉིས་སུ་འདོད།
[2925] །ལོག་པ་དང་ནི་ཡང་དག་གོ
[2926] །ལོག་པའི་ཀུན་རྫོབ་འདི་ལྟ་སྟེ།
[2927] །བཏགས་པར་སྣང་བ་ཐམས་ཅད་ཀུན།
[2928] །མཐུན་པར་སྣང་ལ་དོན་བྱེད་ནུས།
[2929] །བརྟགས་ན་ངོ་བོ་ཉིད་ཀྱིས་དབེན།
[2930] །དོན་ནི་མེད་པ་ལྟར་སྣང་ངོ༌།
[2931] །དེ་ནི་ལོག་པའི་ཀུན་རྫོབ་བོ།
[2932] །ཡང་དག་ཀུན་རྫོབ་འདི་ལྟ་སྟེ།
[2933] །དགེ་བ་བཅུ་ཡི་ལས་རྣམས་དང༌།
[2934] །དཀར་པོར་གྱུར་པའི་བསམ་པ་དང༌།
[2935] །མོས་པའི་བསམ་པ་ཇི་སྙེད་པ།
[2936] །ཡང་དག་ཀུན་རྫོབ་ཆེན་པོར་འདོད།
[2937] །སྦྱིན་པ་ལ་སོགས་ཚུལ་ཁྲིམས་དང༌།
[2938] །དེ་བཞིན་ཏིང་འཛིན་ལ་སོགས་རྣམས།
[2939] །ཡང་དག་ཀུན་རྫོབ་ཆེན་པོའོ།
[2940] །དོན་དམ་ལ་ཡང་རྣམ་པ་གཉིས།
[2941] །མཚན་མ་ཚིག་གི་དོན་དམ་དང༌།
[2942] །ཡང་དག་སེམས་ཀྱི་དོན་དམ་མོ།
[2943] །མཚན་མ་ཚིག་གི་དོན་དམ་གྱིས།
[2944] །ཐམས་ཅད་སུན་འབྱིན་རྩོད་པའོ།
[2945] །དེ་ཡང་ཚད་མའི་རིགས་པ་ནི།
[2946] །གང་དེ་ཉིད་ལ་དེ་ལྟར་སྣང༌།
[2947] །ཚིག་གི་སྟོང་པ་ཆེན་པོ་ལ།
[2948] །དོན་ལ་སྟོང་ཞིང་མ་རྟོགས་པའོ།
[2949] །མཚན་མ་ཚིག་གི་དོན་དམ་མོ།
[2950] །ཡང་དག་སེམས་ཀྱི་དོན་དམ་ནི།
[2951] །སྟོང་པ་ཅང་མེད་སྒོམ་པར་འདོད།
[2952] །དཔེར་ན་ནམ་མཁའ་སྟོང་པ་བཞིན།
[2953] །སྟོང་པའི་དོན་ཉིད་དེ་བཞིན་ཉིད།
[2954] །སྟོང་ཉིད་ཕྱམ་ཆད་མུ་མེད་དོ།
[2955] །ཞེས་ནི་སྤྱོད་ཅིང་ཆགས་པའོ།
[2956] །ལམ་ནི་འདི་ལྟར་འདོད་པའོ།
[2957] །ས་ལ་སྦྱང་བར་འདོད་པའོ།
[2958] །དེ་ཡང་དྲོད་སྐྱེ་བཟོད་པ་དང༌།
[2959] །རྩེ་མོ་འཇིག་རྟེན་ཆོས་མཆོག་གོ
[2960] །དྲོད་ལ་རྣམ་པ་གསུམ་གྱིས་བསྟན།
[2961] །ཕྱི་དང་ནང་དང་གཉིས་ཀའོ།
[2962] །ཕྱི་ཡི་དྲོད་སྐྱེ་འདི་ལྟ་སྟེ།
[2963] །གཉིས་པ་དྲི་མ་མེད་པ་ལས།
[2964] །དངོས་པོར་སྣང་བ་སྟོང་པ་སྐྱེ།
[2965] །དེ་ནི་ཏིང་འཛིན་ཉམས་ལེན་ཏེ།
[2966] །ས་གཉིས་དག་ལ་སྐྱེ་བར་གསུངས།
[2967] །ནང་གི་དྲོད་ནི་དྲུག་པ་ལ།
[2968] །སྟོང་པ་རིག་བྱེད་དག་ཏུ་རྟོགས།
[2969] །གཉི་ཀའི་དྲོད་ནི་འདི་ལྟ་སྟེ།
[2970] །བདུན་པ་དག་ལས་སྐྱེ་བར་གསུངས།
[2971] །བརྒྱད་པ་བཟོད་པ་ཐོབ་པ་སྟེ།
[2972] །དགུ་པ་རྩེ་མོ་མཐར་ཕྱིན་ནོ།
