[1293] ཚེ་སུམ་ཅུ་རྩ་གསུམ་པ་བཞིན་ནོ།
[1294] །དེ་ནས་བདུད་རིས་ཀྱང་ལྷ་རིས་སུ་བསྡུས་ནས་ལྷ་མིན་རིས་བཞི་ཁོ་ནའོ།
[1295] །དེ་ནས་མིར་མཆེད་པ་ནི།
[1296] ཐོག་མ་འཛམ་བུའི་གླིང་བསོད་ནམས་ཁྱད་པར་ཅན་གྱི་ས་པ་འདིར་འོད་གསལ་ལས་ལྷའི་བུ་གཉིས་པདྨ་ལ་རྫུས་སྐྱེས་སུ་མཆེད་པར་བཤད་དེ།
[1297] དེ་ཡང་རྒྱལ་ཆེན་བཞི་ཡན་ཆད་ཀྱི་འགྲོ་བ་ཆགས་པ་དེའི་འོག་ཏུ་འོད་གསལ་ནས་ལྷའི་བུ་གཉིས་འཛམ་བུའི་གླིང་འདིར་ལྷུང་བ་ནི་ཉི་མ་རབ་ཏུ་སྣང་བྱེད་དང༌།
[1298] ཟླ་བ་དྲི་མེད་དོ།
[1299] །དེ་ནས་སྣང་བ་ཐམས་ཅད་རབ་ཏུ་མཛེས་པའི་འོད་ཀྱི་པདྨ་དཔག་ཏུ་མེད་པ་ལ།
[1300] དེ་གཉིས་ཀྱི་ཡིད་རབ་ཏུ་གཡོས་པ་ལས།
[1301] དབྱིངས་ཀྱི་ས་བོན་གྱི་ཆ་མངོན་དུ་གྱུར་པའི་རྐྱེན་དུ་ཤར་བས།
[1302] རྫུས་སྐྱེས་ཀྱི་ལྷའི་བུ་འགའ་ཙམ་མཆེད་དེ།
[1303] དེ་དག་ཀྱང་ཕན་ཚུན་མཐོང་ན་དགའ་བ་དང་འོད་ཀྱི་སྣང་བ་རབ་ཏུ་གསལ་བ་ལ་རྫུ་ཕྲུལ་གྱིས་སྤྱོད་པ་ནི།
[1304] འགྲོ་བ་དེ་དག་འགྲོ་ན་ཡང་ནམ་མཁའ་ལ་འགྲོ།
[1305] འདུག་ན་ཡང་ནམ་མཁའ་ལ་འདུག
