[1782] ལྟ་བ་ལས་འདས་པའོ།
[1783] །མཐའ་ལས་འདས་པ་ཞེས་བྱ་བ་ནི།
[1784] དངོས་པོ་ཐམས་ཅད་ལ་བདག་ཏུ་མི་འཛིན་པའོ།
[1785] །ལྟ་བ་ལས་འདས་པ་ཞེས་བྱ་བ་ནི།
[1786] བརྗོད་དུ་མེད་པ་ཞེས་བྱའོ་ཞེས་སོ།
[1787] །དེ་ལྟར་རྣམ་པར་དབྱེ་བ་རྣམས་ནི།
[1788] སྒྱུ་མ་དང་རྨི་ལམ་ལྟར་དོན་དུ་སྣང་བ་ཉིད་ནས་མ་གྲུབ་ལ།
[1789] ངོ་བོ་ཉིད་ཀྱིས་སྟོང་ཞིང་མེད་པ་གསལ་སྣང་གི་འཁྲུལ་སྣང་ཙམ་སྟེ།
[1790] སེམས་ཉིད་རང་བྱུང་ཡེ་ཤེས་ཀྱི་ངོ་བོ་མ་རིག་པ་ལས་བྱུང་ཞིང༌།
[1791] ངོ་བོ་སྒྲིབ་བྱེད་དུ་སྐྱེས་ལ།
[1792] འདི་དག་གི་འཁྲུལ་སྣང་སངས་པ་ན།
[1793] དྲི་མ་མེད་པའི་འོད་གསལ་མངོན་དུ་གྱུར་པ་ཞེས་བྱའོ།
[1794] །ད་ལྟ་ནི་འདི་དག་ལས་དང་ཉོན་མོངས་པས་སྐྱེད་པའི་རང་བཞིན་ལས་དང་ཉོན་མོངས་ཉིད་ཀྱི་ངོ་ཁ་ལ་བརྟེན་ཞིང་གནས་ལ།
[1795] དེ་ཡང་ཚུལ་བཞིན་མ་ཡིན་པའི་ཀུན་ཏུ་རྟོག་པ་རྣམ་ཤེས་ཚོགས་དྲུག་གམ་བདུན་ཀུན་གཞི་དང་བཅས་པ་ལ་བརྟེན་ཞིང་དེ་ཉིད་རང་བྱུང་གི་ཡེ་ཤེས་སེམས་ཀྱི་དེ་ཁོ་ན་ཉིད་རང་བཞིན་རྣམ་དག་ལ་གནས་ལ།
[1796] དེ་ནི་གང་ལའང་མི་གནས་པས་རང་བྱུང་གི་ཡེ་ཤེས་ཞེ་བྱ་སྟེ།
[1797] རྒྱུད་བླ་མ་ལས།
[1798] ས་ནི་ཆུ་རླུང་ལ།
[1799] རླུང་ནི་མཁའ་ལ་རབ་ཏུ་གནས།
[1800] །མཁའ་ནི་རླུང་དང་ཆུ་དག་དང༌།
[1801] །ས་ཡི་ཁམས་ལ་གནས་མ་ཡིན།
[1802] །དེ་བཞིན་ཕུང་པོ་ཁམས་དབང་རྣམས།
[1803] །ལས་དང་ཉོན་མོངས་དག་ལ་བརྟེན།
[1804] །ལས་དང་ཉོན་མོངས་ཚུལ་བཞིན་མིན།
[1805] །ཡིད་ལ་བྱེད་ལ་རྟག་ཏུ་གནས།
[1806] །ཚུལ་བཞིན་མ་ཡིན་ཡིད་བྱེད་ནི།
[1807] །སེམས་ཀྱི་དག་པ་ལ་རབ་གནས།
[1808] །སེམས་ཀྱི་རང་བཞིན་ཆོས་རྣམས་ནི།
[1809] །ཐམས་ཅད་ཡང་གནས་མ་ཡིན།
[1810] །ཅེས་སོ།
[1811] །དེ་ལས་ནི་རྣམ་པར་དཀར་བ་དང༌།
[1812] གནག་པ་དང༌།
[1813] འདྲེས་མ་གསུམ་མམ།
[1814] བསོད་ནམས་དང༌།
[1815] བསོད་ནམས་མ་ཡིན་པ་དང༌།
[1816] མི་གཡོ་བའི་ལས་གསུམ་མོ།
[1817] །བསོད་ནམས་ཀྱི་ལས་ནི།
[1818] སྐབས་འདིར་འཁོར་བའི་བདེ་འབྲས་སྐྱེད་པ་དགེ་བ་བཅུ་ལ་སོགས་པ་བསོད་ནམས་ཆ་མཐུན་པ་རྣམས་སོ།
[1819] །བསོད་ནམས་མ་ཡིན་པ་ནི།
[1820] མི་དགེ་བ་བཅུ་དང་མཚམས་མེད་པ་ལྔ་ལ་སོགས་པའོ།
[1821] །མི་གཡོ་བ་ནི།
[1822] ཁམས་གོང་མའི་སར་སྐྱེད་པའི་ལས་ཏེ་གཞན་དུ་མི་གཡོ་བར་འབྲས་བུ་འབྱིན་པའི་ཕྱིར་རོ།
[1823] །ཉོན་མོངས་པ་ནི་དྲུག་སྟེ།
