[4759] ཐབས་ལས་ཕྱེ་བ་གཉིས།
[4760] རང་བཞིན་ལས་ཕྱེ་བ་གསུམ་སྟེ་ལྔས་ཆོག་ལ།
[4761] ཡང་རབ་རྣམས་ལ་དོན་དང་ཚིག་གི་རྒྱུད་གཉིས་བསྟན་ཞིང༌།
[4762] ཤིན་ཏུ་ཡང་རབ་སྤྲོས་པ་དང་བྲལ་བ་ལ་གཞིའི་རྒྱུད་རིག་པ་གཅིག་པུས་འགྲུབ་པ་ཡིན་ཏེ།
[4763] རིག་པ་ལ་རྒྱུད་ཐམས་ཅད་ཚང་བའི་ཕྱིར་རོ།
[4764] །ཐལ་འགྱུར་ལས།
[4765] གཞན་ཡང་རྒྱུད་ཀྱི་ཆོས་ཉིད་བཤད།
[4766] །ཡང་དག་ཆོས་ཉིད་སྒྲ་ལས་ཐལ།
[4767] །རང་གི་ངོ་བོ་ཡི་གེ་མེད།
[4768] །རང་རིག་ཡེ་ཤེས་སྒྲོན་འོད་འབར།
[4769] །ཆོས་ཉིད་དག་པས་བཀྲ་ཤིས་མཛེས།
[4770] །ལྟ་བ་འཇིགས་བྲལ་སེང་རྩལ་རྫོགས།
[4771] །རང་རིག་སྨིན་པས་རྫོགས་རང་བྱུང༌།
[4772] །ལུ་གུ་རྒྱུད་འབྲེལ་མུ་ཏིག་ཕྲེང༌།
[4773] །ཉམས་ཀྱི་སྣང་བ་ནོར་འཕྲ་བཀོད།
[4774] །རང་གནས་སྟོང་པ་སྙིང་མེ་ལོང༌།
[4775] །གོལ་ས་རང་ཆོད་ཐུགས་མེ་ལོང༌།
[4776] །གཞན་ལས་མ་བྱུང་རང་ཤར་ཉིད།
[4777] །རང་བྱུང་ཡིན་པས་རང་གྲོལ་ལ།
[4778] །དབྱིངས་སུ་གཅིག་པས་ཀློང་ཡང་དྲུག
[4779] །ཡོན་ཏན་རྫོགས་པས་རིན་ཆེན་སྤུངས།
[4780] །རང་རིག་བསྟན་པས་ངོ་སྤྲོད་སྤྲས།
[4781] །སྣང་བ་དག་པས་ཉི་ཟླ་སྦྱོར།
[4782] རིག་པ་སྨིན་ཕྱིར་སྐུ་གདུང་འབར།
[4783] །འདི་དག་རྣམས་ཀྱང་གཞི་ལས་ཤར།
[4784] །ཅེས་གསུངས་སོ།
[4785] །ཡང་ན་སྤྲོས་བཅས་རྣམས་ལ་གཞི་དང་སྙིང་པོའི་རྒྱུད་ཐིག་ལེ་སྐོར་ཐམས་ཅད་དོ།
[4786] །འབྲིང་ལ་བཅུ་བདུན་ནོ།
[4787] །རབ་ལ་རང་བྱུང་ས་བོན་གྱི་རྒྱུད་གཅིག་པུའོ།
[4788] །རྩེ་མོ་རྣམས་ལ་འདས་རྗེས་གསུམ་གྱི་གྲོལ་བར་བཤད་དེ།
[4789] ཨ་ཏི་བཀོད་པ་ཆེན་པོ་ལས།
[4790] །དེ་ཡི་དོན་ཚིག་རྣམ་སྤྲོས་པས།
[4791] །སྤྲོས་བཅས་རྣམས་ལ་གཞི་སྙིང་དུའོ།
[4792] །སྤྲོས་མེད་རྣམ་གྲངས་བཅུ་བདུན་ནོ།
[4793] །ཤིན་ཏུ་སྤྲོས་པ་མེད་ཉིད་ན།
[4794] །རྡོ་རྗེ་བཀོད་པ་ཉིད་ཡིན་ནོ།
[4795] །རབ་ཏུ་སྤྲོས་དང་བྲལ་བ་ལ།
[4796] །འདས་རྗེས་གསུམ་གྱིས་གྲོལ་བ་ཡིན།
[4797] །ཅེས་པ་བཞིན་ནོ།
[4798] །སྤྱི་དོན་གཉིས་པ་བཤད་ཐབས་ཀྱི་ཡན་ལག་ངེས་པ་ལ་གསུམ་སྟེ།
[4799] ཇི་ལྟར་བཤད་པའི་ཚུལ།
[4800] གླེང་གཞི་ངེས་པའི་རྣམ་གྲངས།
[4801] དམ་པ་ངེས་པའི་ལུང་བསྟན་ནོ།
[4802] །དང་པོ་ལ་གསུམ་སྟེ།
[4803] བཤད་ཐབས་ཀྱི་ཁོག་དབུབ་པ།
