[3354] དང་པོ་གཉིས་སུ་གདམས་པའི་རྩལ་སྦྱོང་སྟེ།
[3355] ཉིན་དུས་སྒྱུ་ལུས་འོད་གསལ་གྱི་གནད་དང༌།
[3356] བར་དོའི་འཆར་ཚུལ་ལ་གོམས་པས།
[3357] རྨི་ལམ་དུ་འབྱོངས་པ་ནི་བར་དོར་གྲོལ་ཚད་ངེས་པ་སྟེ།
[3358] དེའང་གནད་གཅིག་ཏུ་དྲིལ་ན།
[3359] ཡོད་པ་ཆེད་དུ་མི་སྤང༌།
[3360] མེད་པ་ཆེད་དུ་མི་བསྒྲུབ།
[3361] ཡོད་པ་ལ་མངོན་པར་མི་ཞེན།
[3362] མེད་པ་ལ་སྡུག་རྟོག་མི་བྱ།
[3363] བྱ་བཞག་དང་ལེགས་ཉེས་དང་སྣང་ཚུལ་དང༌།
[3364] འཛིན་རྟོག་གང་ལའང༌།
[3365] འདས་པའི་རྗེས་མི་བཅད།
[3366] མ་འོངས་པའི་སྔུན་མི་བསུ།
[3367] ད་ལྟར་གྱི་བག་ཆགས་གཉེན་པོ་དང་བཅས་པ་རྒྱུད་ལ་མི་བསྟེན་པར།
[3368] ཕྱད་མ་ཕྱོད།
[3369] བན་མ་བུན།
[3370] འལ་མ་འོལ།
[3371] ཤར་སྣང་རྗེས་མེད་ཐུགས་ཕྲད་ཀྱི་སྣང་བ་ལ་སྤྱད་པས།
[3372] སྣང་བ་སྣང་ཐོག་ནས་གྲོལ།
[3373] དངོས་པོར་འཛིན་པ་དག
[3374] །དེ་ཡང་སྣང་ཐོག་ནས་གྲོལ་བ།
[3375] བྱེའུ་ཁྲས་ཁྱེར་བ་ལྟ་བུའོ།
[3376] །འགྱུ་བ་འགྱུས་ཐོག་ནས་གྲོལ།
[3377] རང་ཡལ་རྗེས་མེད།
[3378] དེ་ཡང་བར་སྣང་གི་སེར་བུ་ཡལ་བ་ལྟ་བུའོ།
[3379] །སྣང་ཤེས་གཉིས་མེད་དུ་གྲོལ།
[3380] ཕྱི་ནང་རིས་མེད།
[3381] དེ་ཡང་ཆུ་ལ་ཆུ་ཐིམ་པ་ལྟ་བུའོ།
[3382] །དེ་ལྟར་རྟོགས་པས་བག་ཆགས་ཀྱི་ཞེན་པ་ཆོད་དེ།
[3383] ཀློང་དྲུག་པ་ལས།
[3384] སྐྱེས་བུ་གང་གིས་འདས་པའི་རྗེས་མ་བཅད།
[3385] མ་འོངས་པའི་སྡུན་མ་བསླངས།
[3386] ད་ལྟའི་ཤེས་པ་སོ་ལ་བཞག་ན།
[3387] སྔ་ཕྱི་མེད་པར་འདྲེས་ནས།
[3388] གཅིག་འདུས་ངོ་བོ་ཉིད་ཅིས་བྱ་སྟེ་དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རྟོགས་པའི་རྣལ་འབྱོར་རོ་ཞེས་སོ།
[3389] །གཉིས་པ་བར་དོ་དངོས་ཀྱི་གདམས་པ་ནི།
[3390] ས་ཆུ་མེ་རླུང་ནམ་མཁའ་རྣམས་རིམ་གྱིས་ཐིམ་ནས།
[3391] ནམ་མཁའ་འོད་གསལ་ལ་ཐིམ་པའི་ཚེ།
[3392] དབུ་མའི་ཡར་སྣའི་ཧཾ་དང་མར་སྣའི་ཨ་གཉིས་སྙིང་གར་འདུས་པས་བདེ་གསལ་རྣམ་པར་མི་རྟོག་པའི་འོད་གསལ།
[3393] སྣང་བ་དང༌།


### PAGE 73

[3394] མཆེད་པ་དང༌།
[3395] ཐོབ་པ་དང༌།
[3396] ཉེ་བར་ཐོབ་པའི་ཡེ་ཤེས་བཞི་སྐད་ཅིག་གཅིག་དང༌།
[3397] གཉིས་དང་གསུམ་དང༌།
[3398] བཞིར་འཆར་ཏེ།
[3399] སྔར་འོད་གསལ་ལ་གོམས་པའི་རྣལ་འབྱོར་པས་དེར་ངོས་ཟིན་ནས་འོད་གསལ་མ་བུ་འདྲེས་ཏེ།
[3400] སྐད་ཅིག་མ་ལ་ཡར་ཀ་དག་ཆོས་སྐུའི་དབྱིངས་སུ་ཟང་ཐལ་ལོ།
[3401] །དེར་མ་ཟིན་པ་རྣམས་ལ་སྲིད་པའི་བར་དོར་དབང་པོ་འབྲིང་རྣམས་ཡི་དམ་ལྷའི་སྒྱུ་ལུས་ཤར་བས་གྲོལ་ལ།
[3402] ཐ་མ་རྣམས་ལས་བཟང་པོའི་འཕྲོ་མཐུད་དེ།
[3403] ཕྱི་མ་ལ་བླ་ན་མེད་པའི་ཆོས་དང་ཕྲད་ནས་གྲོལ་བར་ངེས་སོ།
[3404] །སྒྱུ་འཕྲུལ་ལས།
[3405] སྐྱེ་འདིར་གྲོལ་བ་མ་ཐོབ་ཀྱང༌།
[3406] །སྐྱེ་གཞན་སྲིད་པར་གྲོལ་བར་འཐོབ།
[3407] །ཅེས་སོ།
[3408] །ཐུན་མོང་གི་ལུགས་ལའང་དེ་ཁོ་ན་ཉིད་ལ་མོས་པ་དག་ཕྱི་མར་གྲོལ་བར་བཤད་དེ།
[3409] བཞི་བརྒྱད་པ་ལས།
[3410] དེ་ཉིད་ཤེས་པས་གལ་ཏེ་འདིར།
[3411] །མྱ་ངན་འདས་པ་མ་ཐོབ་ཀྱང༌།
[3412] །སྐྱེ་བ་གཞན་དུ་འབད་མེད་པར།
[3413] །ངེས་པར་ཐོབ་འགྱུར་ལས་བཞིན་ནོ།
[3414] །ཞེས་གསུངས་པ་བཞིན་ནོ།
[3415] །དེ་དག་གི་འཕྲོས་དང་བཅས་པས་ཐེག་པ་ཆེན་པོའི་བསམ་གཏན་བཤད་ཟིན་ཏོ།
[3416] །གསུམ་པ་བདེ་བར་གཤེགས་པའི་དགོངས་པ་ལ་གཉིས་ལས།
[3417] མདོར་བསྟན་པ་ནི།
[3418] རང་ཤར་ལས།
[3419] དེ་བཞིན་གཤེགས་པའི་དགོངས་པ་ནི།
[3420] །ནམ་མཁའི་མཐོངས་སུ་ཤེས་པར་བྱ།
[3421] །དེ་ལ་གོམས་པར་གྱུར་ན་ཡང༌།
[3422] །ཡེ་ཤེས་སྣང་བ་ལྷུག་པར་འཆར།
[3423] །ཡང་དག་ལམ་ཡང་དེ་བཞིན་ནོ།
[3424] །ཞེས་སོ།
[3425] །རྒྱས་པར་བཤད་པ་ནི།
[3426] ཉི་ཟླ་ཁ་སྦྱོར་ལ།
[3427] བདེ་གཤེགས་དགོངས་པ་རྣམ་གཉིས་ཏེ།
[3428] །མ་བཅོས་བཞག་པས་བྱུང་ཚོར་འགག
[3429] །མ་བསྒོམས་བལྟས་པས་དྲོད་ཚད་རྙེད།
[3430] །ཅེས་སོ།
[3431] །དེའང་ཆོས་ཉིད་མའི་སྣང་བ་ལ་རེ་དོགས་སྤྲོ་བསྡུ་མེད་པས་མཉམ་རྗེས་རིས་མེད་ཆེན་པོར་དགོངས་པ་བར་མཚམས་མེད་པ་ཆུ་བོ་རྒྱུན་ཀྱི་རྣལ་འབྱོར།
[3432] ནམ་མཁའ་མཐའ་དབུས་མེད་པའི་རང་བཞིན་ལ་ཡེངས་དང་མ་ཡེངས་མེད་པ་ཀློང་གྱུར་གཅིག་ཏུ་འཇོག་པ་ཡིན་ནོ།
[3433] །འདིའི་དུས་ན་ཉིན་མཚན་ཁ་སྦྱོར་གྱི་སྒོམ་པ་ཞེས་བྱ་སྟེ།
[3434] ཉིན་མོ་འདས་པའི་ཆ།
[3435] མཚན་མོ་འཁོར་བའི་ཆ།


### PAGE 74

[3436] ཉིན་མཚན་ཁྱད་མི་ཕྱེད་པར་ཤར་༩བས།
[3437] །སྒོམ་ཉམས་ཉིན་མོ་གསལ་རྒྱུ་མེད།
