[4953] རྡོ་རྗེ་འཆང་ངམ།
[4954] རྡོ་རྗེ་སེམས་དཔར་བསྒོམས་ལ།
[4955] ཆོས་ཀྱི་འོད་ཟེར་ནམ་མཁའ་ཁྱབ་པར་སྤྲོས་པས།
[4956] ཞིང་གི་རྡུལ་སྙེད་ཀྱིས་འགྲོ་བ་རྣམས་ཀྱིས་ཐོས་ཏེ།
[4957] །མ་རིག་པའི་གཉིད་སངས།
[4958] ཡེ་ཤེས་ཀྱི་དོན་རྙེད།
[4959] ཐར་པའི་ལམ་ལ་འཁོད།
[4960] ཚིག་དོན་གྱི་གནས་རྟོགས་པར་བསམ་ཞིང༌།
[4961] ཉན་པ་པོ་རིགས་ཀྱི་སེམས་དཔའ་དང༌།
[4962] སེམས་མ་དང༌།
[4963] མཁའ་འགྲོའི་སྣང་བར་ཤེས་པས།
[4964] སྦྱོར་བ་སེམས་ཀྱི་དམ་པ་འོད་གསལ་རྟོགས་པ་ལ་དམིགས་ནས།
[4965] བདག་དང་མཐའ་ཡས་སེམས་ཅན་རྣམས།
[4966] །ཡེ་ནས་སངས་རྒྱས་ཡིན་པ་ལ།
[4967] །ཡིན་པར་ཤེས་པའི་བདག་ཉིད་དུ།
[4968] །བྱང་ཆུབ་མཆོག་ཏུ་སེམས་བསྐྱེད་དོ།
[4969] །ཞེས་པ་དང༌།
[4970] དངོས་གཞི་འོག་མིན་གྱི་ཞིང་ན་སྣང་ལ་རང་བཞིན་མེད་པའི་དཀྱིལ་འཁོར་ཕུན་སུམ་ཚོགས་པ་ལྔའི་ཆོས་ཀྱི་འཁོར་ལོ་འབྱུང་བ་དང༌།
[4971] རྗེས་ལ་སེམས་ཅན་དང་བསྟན་པ་ཡུན་དུ་གནས་པའི་ཕྱིར་བསྔོ་བ་སྟེ།
[4972] སངས་རྒྱས་བསྟན་པ་དར་ཞིང་རྒྱས་པར་ཤོག
[4973] །སེམས་ཅན་ཐམས་ཅད་བདེ་ཞིང་སྐྱིད་པར་ཤོག
[4974] །ཉིན་དང་མཚན་དུ་ཆོས་ལ་སྤྱོད་པར་ཤོག
[4975] །རང་གཞན་དོན་གཉིས་ལྷུན་གྱིས་གྲུབ་པར་ཤོག
[4976] །ཅེས་བརྗོད་པར་བྱའོ།
[4977] །དོན་གསུམ་པ་འཕྲོ་གཞི་ཡི་གེའི་སྒྲ་དོན་བཤད་པ་ལ་གཉིས་ཏེ།
[4978] ཡི་གེ་སྤྲིན་གྱི་ངོ་བོ་སྤྱིར་བསྟན་པ་དང༌།
[4979] གནས་ངེས་པ་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[4980] །དང་པོ་ལ་བཞི་སྟེ།
[4981] གནས་ལུག་དོན་གྱི་ཡི་གེ
[4982] ལུས་གནས་རྩའི་ཡི་གེ
[4983] །བརྗོད་པ་སྒྲའི་ཡི་གེ
[4984] །མཐར་ཕྱིན་འབྲས་བུའི་གེའོ།
[4985] །དང་པོ་ནི།
[4986] སེམས་ཉིན་རང་བཞིན་གྱིས་འོད་གསལ་བ་རང་བྱུང་གི་ཡེ་ཤེས་རྟག་ཆད་འགྲོ་འོང་ལས་འདས་པའི་ངོ་བོ་ནི།
[4987] དབྱིངས་དོན་དམ་པ་ཆོས་ཉིད་ཀྱི་ཡི་གེ་ཞེས་བྱ་སྟེ།
[4988] སྒྱུ་འཕྲུལ་གསང་སྙིང་ལས།
[4989] སེམས་ཉིད་ཡི་གེའི་རང་བཞིན་ཏེ།
[4990] །ཡི་གེ་ཡིད་བཞིན་རིན་ཆེན་སྤྲིན།
[4991] །ཅེས་སོ།
[4992] །གཉིས་པ་ནི།
[4993] ལུས་ཀྱི་རྩ་འཁོར་ལོ་བཞིའི་དབུས་ན་རོ་རྐྱང་ཀུན་འདར་མ་གསུམ་ཀ་བའི་ཚུལ་དུ་ཡོད་པའི་ནང་ན།
[4994] ཨཱོཾ་ཨཱཿཧཱུྃ་སྟེ་རང་བྱུང་གི་ཡེ་གེ་གསུམ་ཁ་དོག་དཀར་དམར་མཐིང་གསུམ་དུ་གནས་པས།
