FOLIO_097

[3597] ཨ་ཏི་བཀོད་པ་ཆེན་པོ་ལས།
[3598] །ཡིད་ཅན་རྣམས་ལ་སེམས་ཀྱི་སྡེ།
[3599] །ནམ་མཁའ་ཅན་ལ་ཀློང་གི་སྡེ།
[3600] །རིམ་རྩོལ་བྲལ་ལ་མན་ངག་གོ
[3601] །ཞེས་པས།
[3602] སེམས་སྡེ།
[3603] ཀློང་སྡེ།
[3604] མན་ངག་གི་སྡེ་ངད་གསུམ་མོ།
[3605] །དེ་ཡང་རང་སེམས་མ་ཡིན་པའི་ཆོས་ལོགས་ན་མེད་པས་སྣ་ཚོགས་སེམས་ཀྱི་སྡེའོ།
[3606] །འདི་དག་ནི་སེམས་རང་བྱུང་གི་ཡེ་ཤེས་ལས་གཞན་དུ་གྱུར་པ་འགོག་པ་ལ་དགོངས་པ་ཙམ་མོ།
[3607] །ཆོས་ཉིད་ཀུན་ཏུ་བཟང་མོའི་ཀློང་ལས་འགྲོ་ས་གཞན་མེད་པར་སྨྲ་བ་ཀློང་གི་སྡེའོ།
[3608] །འདི་དག་ནི་བརྗོད་བྱ་ཆོས་ཉིད་ཀྱི་ཀློང་ལས་གཞན་འབྱུང་འགོག་པ་ལ་དགོས་པ་ཙམ་མོ།
[3609] །ཡིན་ལུགས་གནད་ཐོག་ཏུ་འབེབས་པ་མན་ངག་གི་སྡེའོ།
[3610] །འདི་དག་ནི་གནད་མ་ཡིན་པས་གཞན་དུ་ཁ་འབྱམས་དོན་ལས་འགྱངས་པ་ལ་འགོག་པ་ལ་དགོངས་པས་ཀུན་གྱི་རྩེ་མོར་ཕྱིན་པའོ།
[3611] །འདི་དག་ལ་ཞེའི་འདོད་པ་གསུམ་ལས་མི་འདའ་སྟེ།
[3612] དོན་གྱིས་དྲི་ལན་གཞི་ལམ་འབྲས་བུ་རྣམ་གྲོལ་གྱི་རྫོགས་པ་ཆེན་པོ་ཞེས་བྱའོ།
[3613] །དེ་ལ་སེམས་ཀྱི་སྡེ་ནི།
[3614] གཞི་མདུང་གྱུར་དུ་སྨྲ་བའི་རྫོགས་པ་ཆེན་པོ་ཞེས་བྱའོ།
[3615] །དབྱེ་ན།
