[3341] དང་པོ་ནི་གཞི་གསལ་བར་བྱ་བའི་རྒྱུ་ཡིན་པས།
[3342] སེམས་ཉིད་དོན་དམ་སྤྲོས་བྲལ་ཆེན་པོས་ཁྱད་པར་དུ་བྱས་པས་འབད་རྩོལ་བྱར་མེད་པས་ཆེ་བ་ཉིད་དོ།
[3343] །དེ་ཡང་ངོ་བོའི་གཞི་སེམས་དང་གཉིས་སུ་མེད་པ་གསེར་དང་དེའི་སེར་པོ་གཉིས་སུ་མེད་པ་བཞིན་ནོ།
[3344] །བརྟག་གཞི་མིང་གི་རྣམ་གྲངས་ལ་བརྟེན་ནས་གནས་སྐབས་གཏན་ལ་འབེབས་པར་བྱེད་པའོ།
[3345] །གཞི་བསྒྲུབ་བྱ་སྟེ་བསྒྲུབས་པས་སེམས་ཀྱི་མཚན་ཉི་ཉེ་བར་རྟོགས་པའོ།
[3346] །དེ་ཡང་གཞི་གནས་དང་རང་གྲོལ་གྱི་ཏིང་ངེ་འཛིན་གྱིས་ཁྱད་པར་དུ་བྱས་པའོ།
[3347] །ལམ་གསལ་བར་བྱེད་པ་སྟེ།
[3348] མངོན་པར་རྟོག་པ་པིན་དྷར་ཐའི་ལམ་གནས་པས་གྲུབ་ལ།
[3349] གྲུབ་པས་བསྒྲུབ་པ་སྟེ།
[3350] ཏིང་ངེ་འཛིན་རྣམ་གྱུར་གྱི་ལམ་ཞེས་བྱའོ།
[3351] །གོ་རིམས་འཇུག་པ་རྣམ་གྲོལ་གྱི་ལམ་ནི།


### PAGE 91

[3352] མཐུན་བྱ་རྣལ་འབྱོར་གྱི་ལམ་སྐྱེ་བའི་རིམ་པ་ལ་བརྟེན་ནས།
[3353] རྣལ་འབྱོར་ཆེན་པོའི་ལུས་སུ་འཇུག་པ་དང༌།
[3354] རྟོགས་པ་རང་གྲོལ་བར་འདོད་པའོ།
[3355] །འབྲས་བུ་གསལ་བར་བྱས་པ་སྟེ།
[3356] སྨིན་པ་སེམས་ཀྱི་འབྲས་བུ་སྣ་ཚོགས་སུ་སྣང་ལ་སྣ་ཚོགས་སུ་གྲོལ་བས།
[3357] རང་བྱུང་གི་ཡེ་ཤེས་ཞེས་བྱའོ།
[3358] །སྨིན་པ་ཆོས་ཉིད་ཀྱི་འབྲས་བུ་འབད་རྩོལ་གྱིས་བསྒྲུབ་ཏུ་མེད་པས།
[3359] སངས་རྒྱས་ཀྱི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[3360] །དེ་ཡང་གཞི་བསྒྲུབ་བྱ་ལ་བརྟེན་ནས་བསྒྲུབ་པས་ལམ་སྒྲུབ་བྱེད་མངོན་དུ་གྱུར་པས་ན་རྟོགས་པ་ཆེན་པོའི་རྣལ་འབྱོར་ཞེས་བྱ་ལ།
[3361] འབྲས་བུ་རང་བསྒྲུབ་པས་སངས་རྒྱས་ཀྱི་ཐུགས་རྣམ་པར་དག་པའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[3362] །སྒྲུབ་པ་གཙོ་བོར་འདོད་པའི་ལུགས་ནི།
[3363] དབྱེ་བ་སྐུའི་སྒྲུབ་པས་འཇམ་དཔལ་གྱི་དཀྱིལ་འཁོར་གྱི་འཁོར་ལོ་ལམ་དུ་འཁྱེར་བ་དང༌།
[3364] གསུང་གི་སྒྲུབ་པས་པདྨ་རིགས་ཀྱི་སངས་རྒྱས་སུ་བྱེད་པ་དང༌།
[3365] ཐུགས་ཀྱི་སྒྲུབ་པས་ཁྲག་འཐུང་རྡོ་རྗེ་རིགས་ཀྱི་སངས་རྒྱས་སུ་བྱེད་པ་དང༌།
[3366] ཡོན་ཏན་གྱི་སྒྲུབ་པས་རིན་པོ་ཆེའི་རིགས་ཀྱིས་སངས་རྒྱས་སུ་བྱེད་པ་དང༌།
[3367] འཕྲིན་ལས་ཀྱི་སྒྲུབ་པས་ལས་ཀྱི་རིགས་ཀྱི་སངས་རྒྱས་སུ་བསྒྲུབ་པའོ།
[3368] །དེ་དག་གི་ངོ་བོ།
[3369] སྒྲུབ་པ་སོ་སོའི་ལྷ་དང་གཉིས་སུ་མེད་པར་ཏིང་ངེ་འཛིན་གསུམ་གྱིས་འཇུག་པར་བྱེད་པའོ།
[3370] །ངེས་ཚིག
