[635] །འདི་ནས་འཇིག་རྟེན་ལྷོར་ཤར་གཡོན།
[636] །འཇིག་རྟེན་ཁམས་ནི་དྲུག་འདས་ན།
[637] །ཐལ་བའི་སྒྲ་ཞེས་བྱ་བ་ཡི།
[638] །སྐྱོབ་བྱེད་འཕན་གྱིས་རབ་ཏུ་བཀླུབས།
[639] །རྒྱལ་མཚན་གདུགས་ལ་སོགས་པས་བསྒྲེང༌།
[640] །མེ་ཏོག་སིལ་མའི་ཆར་དང་དྲི།
[641] །སྟོན་པ་ཉིད་དང་བསྟན་པ་ལ།
[642] །མཛེས་བྱེད་གཟུགས་བརྙན་ཚོགས་ཀྱིས་བསྐོར།
[643] །བདེ་བའི་རོལ་པ་འབྱུང་བའོ།
[644] །འདི་ནས་འཇིག་རྟེན་ལྷོ་ནུབ་གཡས།
[645] །དྲུག་འདས་འོག་ནས་ཐལ་བའི་རླུང༌།
[646] །གཡོ་ཞིང་བསྐྱོད་པས་བར་སྣང་ལ།
[647] །ཕན་ཚུན་གཡོ་ཞིང་ལྡིང་བ་དང༌།
[648] །བསྐྱོད་པ་ལས་ནི་སྒྲ་རྣམས་འབྱུང༌།
[649] །སྟོན་པའི་བསྟན་པ་རླུང་གིས་གཡོ།
[650] །ལྔ་ལྡན་འཇུག་པ་གསུམ་ཡིན་ནོ།
[651] །དེ་སྟེང་བཅུ་གསུམ་བརྩེགས་པ་ན།
[652] །རིན་ཆེན་ཐལ་བ་ཞེས་བྱ་བ།
[653] །བཀྲ་ཤིས་ཉི་མ་རྣམས་ཀྱིས་སྤྲས།
[654] །འདོད་པའི་ཡོན་ཏན་རྣམས་ཀྱིས་བརྒྱན།
[655] །འཕྲུལ་གྱི་ཡི་གེ་རི་མོ་མཛེས།
[656] །སྟོན་པའི་བསྟན་པ་གཟུགས་བརྙན་རྫོགས།
[657] །ལྡ་ལྡི་པདྨའི་སྤྱན་གྱིས་མཛེས།
[658] །འདི་ནས་ནུབ་བྱང་མཚམས་ཀྱི་སྟེང༌།
[659] །འཇིག་རྟེན་ཁམས་ནི་དྲུག་པ་ནི།
[660] །འདུལ་བའི་ཐལ་བ་ཞེས་བྱ་བ།
[661] །མཆོད་པ་རྫོགས་པས་ལྷ་མོར་བཅས།
[662] །འོད་ཀྱིས་ཁེངས་དང་ཙནྡན་དྲི།
[663] །སྟོན་པའི་བསྟན་པ་ཆ་མཉམ་པ།
[664] །བཅུ་དྲུག་ལོར་ལྡན་མཛེས་པའི་གཟུགས།
[665] །རབ་ཏུ་གཞོན་པ་རྣམས་ཀྱིས་བསྐོར།
[666] །དེ་འོག་འཇིག་རྟེན་དགུ་པ་ན།
[667] །དུང་ལྡན་ཐལ་བའི་ལྷ་ཞེས་པ།
[668] །དད་ཅིང་བསྲུང་བའི་དྲི་ཡིས་མྱོས།
[669] །འཁྲུག་ཅིང་རབ་ཏུ་འབར་བའི་འོད།
[670] །རབ་ཏུ་མེར་མེར་པོ་ཡིས་འཁྲིགས།
[671] །སྟོན་པ་ཉིད་དང་བསྟན་པ་དང༌།
[672] །དེ་ཡི་འཁོར་དང་ལོངས་སྤྱོད་རྫོགས།
[673] །འདི་ནས་འཇིག་རྟེན་དྲུག་པ་ནི།
[674] །སྐར་མའི་ཐལ་བ་ཞེས་བྱ་བ།
[675] །འཁོར་ལོ་བརྩེགས་པའི་རྣམ་པ་ནི།
[676] །ལྔ་དང་དགུ་ཡིས་ཡོངས་སུ་བརྩེགས།
[677] །འཆར་ཀ་ཆུ་འཕྱངས་རྣམས་ཀྱིས་བརྒྱན།
[678] །འབྲུག་སྒྲ་གློག་དམར་ལྕེ་རྣམས་འབྱིན།
[679] །སྟོན་པའི་བསྟན་པ་ལུང་གིས་བསྐོར།
[680] །འོད་འབྱུང་ཕྲེང་བ་ཀླུ་ཡི་གདུང༌།
[681] །ཕྱོགས་དང་མཚམས་ཀུན་གསལ་བའོ།
[682] །ཞེས་སོ།
[683] །དེ་ཡང་ཉི་ཤུ་རྩ་ལྔ་བརྩེགས་མ་པདྨ་ལ་གནས་པའི་ཡང་ཕྱོགས་མཚམས་སྟེང་འོག་རྣམས་ན་ཞིང་ཁམས་གྲངས་མེད་སྟེང་འོག་ཕྱོགས་མཚམས་ཁྱབ་པར་ཡོད་དེ།
[684] སྐར་མ་བཀྲམ་པ་ལྟ་བུའོ།
[685] །དེ་ལྟར་ཞིང་ཁམས་དཔག་ཏུ་མེད་པ་ལས།
[686] མི་མཇེད་འདིའི་རིམ་པ་བཤད་པ་ནི།
[687] དེ་ཉིད་ལས།
[688] ཕྱི་རོལ་འབྱུང་བ་རླུང་ལས་ཡང༌།
[689] །ནམ་མཁའི་ཁམས་དང་སྦྱར་བ་སྟེ།
[690] །དེ་ལ་ཆུ་སྟེ་དེ་སྟེང་ས།
[691] །རྒྱ་ཁྱོན་ས་ཡ་སྟུག་ཁོད་སྙོམས།
[692] །གྲངས་མེད་བཞི་དང་ས་ཡ་གཅིག
[693] །གཅིག་ནི་དེ་ཡི་བཞི་ཆ་སྟོངས།
[694] །གླིང་རྣམས་བཀོད་དང་རི་རབ་དང༌།
[695] །དཔག་བསམ་ཤིང་དང་ནོར་བུར་བཅས།
[696] །ཉི་ཟླ་སོ་སོའི་ལྷ་རྣམས་དང༌།
[697] །རྒྱ་མཚོ་ཆེན་པོའི་ཐབས་ཀྱིས་བསྐོར།
[698] །རི་བྲན་རྣམས་དང་ཆུ་བྲན་དང༌།
[699] །རིན་ཆེན་བདུན་གྱིས་ངེས་པར་བསྐོར།
[700] །ནང་སྟེ་གཟུགས་མེད་དང་པོ་ལས།
[701] །གཟུགས་ཀྱི་ཁམས་ཏེ་འོད་གསལ་ནི།
[702] །རིང་བར་འདོད་པའི་ཁམས་སུ་ཡང༌།
[703] །ཟླ་བ་དྲི་མ་མེད་པ་དང༌།
[704] ཉི་མ་རབ་ཏུ་སྣང་བྱེད་ལས།
[705] །འཇིག་རྟེན་ཁམས་ནི་མཆེད་པ་སྟེ།
[706] །གཞན་འཕྲུལ་ལ་སོགས་ཡས་རིམ་བཞིན།
[707] །དེ་ནས་ལྷ་མིན་གནས་དག་སྟེ།
[708] །གླིང་བཞིའི་མི་རྣམས་རིམ་གྱིས་སོ།
[709] །ཉོན་མོངས་བདག་དང་བཅས་པ་ཡིས།
[710] །ངན་སོང་གནས་ནི་རིམ་པར་ཆགས།
[711] །ཞེས་པ་དང༌།
[712] མུ་ཏིག་ཕྲེང་བའི་རྒྱུད་ལས།
[713] མཁའ་ལ་རླུང་བརྟེན་དེ་ལ་ཆུ།
[714] །འབུམ་ཕྲག་བཅུ་གཅིག་དག་གིས་ནི།
[715] །ཟླུམ་ལ་འདྲིལ་བ་ཉིད་དུ་ཆགས།
[716] །འོ་མ་ལས་ནི་སྤྲིས་བྱུང་བཞིན།
[717] །ས་ནི་འབུམ་ཕྲག་བཅུ་གཉིས་སོ།
[718] །རླུང་གིས་གྲངས་ནི་ས་ཡ་ཉིད།
[719] །རླུང་ནི་ཆགས་དང་སྡུད་པ་དང༌།
[720] །འཕེན་པ་དང་ནི་འདེགས་པའོ།
[721] །ཆུས་ནི་ཁྱབ་དང་འཛིན་པ་དང༌།
[722] །སྨིན་བྱེད་དང་ནི་གསུམ་ཡིན་ནོ།
[723] ས་ནི་སྲུབ་བྱེད་ཕྲ་བ་དང༌།
[724] །རགས་པ་ཉིད་དང་གསུམ་ཡིན་ནོ།
[725] །དཀྲོགས་ནས་མར་དུ་གྱུར་པ་བཞིན།
[726] །རི་བར་རི་ཡི་རྒྱལ་པོ་ནི།
[727] །བང་རིམ་བཞི་དང་ལྕོག་ཆེན་དང༌།
[728] །རོལ་མཚོ་དང་ནི་རི་རྣམས་བདུན།
[729] །གླིང་རྣམས་དང་ནི་འཁོར་ཡུག་ཆགས།
[730] །སྟོང་གསུམ་ལ་སོགས་ཁམས་རྣམས་སོ།
[731] །འདོད་དང་གཟུགས་དང་གཟུགས་མེད་ཀྱིས།
[732] །ཁམས་གསུམ་པོ་ནི་དེ་ལ་བརྟེན།
[733] །ཡོད་མིན་ཅི་ཡང་མེད་པ་དང༌།
[734] །རྣམ་ཤེས་ཅུང་ཟད་མེད་པ་ཡི།
[735] །གཟུགས་མེད་ཁམས་ནི་དེ་ལས་སྐྱེས།
[736] །གནས་གཙང་ལ་སོགས་ལུས་ཅན་ནི།
[737] །གོང་ནས་འོག་ཏུ་ཐིགས་པའི་ཚུལ།
