[4468] དང་པོ་སྤྲུལ་སྐུའི་བཞུགས་སྟངས་ནི།
[4469] དཔེར་ན་དྲང་སྲོང་ཙོག་པུ་དང་འདྲ་སྟེ།
[4470] རྐང་པའི་ལོང་བུ་གཉིས་གཤིབས་པ་ནི་ཐབས་དང་ཤེས་རབ་ཀྱི་འབྲེལ་པ་འབྱུང་བར་བྱེད་པའི་གནད།
[4471] རྐང་མཐིལ་གཉིས་ས་ལ་བཅར་བ་ནི་གཟུང་འཛིན་ལས་ཀྱི་རླུང་གཉིས་གནོན་པའི་གནད།
[4472] པུས་བྲང་སྦྱར་བ་ནི་ལུས་ཀྱི་འབྱུང་བ་ཆམ་ལ་འབེབས་པའི་གནད།
[4473] ལུས་སྤྱི་དྲང་པོར་བསྲང་བ་ནི་རྩ་མི་འཆུས་པས་རླུང་ངང་གིས་དལ་བའི་གནད།
[4474] ལག་པ་བསྣོལ་བ་ནི་དབྱིངས་དང་རིག་པ་འདྲེ་བར་བྱེད་པའི་གནད།
[4475] མཇིང་པ་ཐད་ཀར་བསྲང་བ་ནི་རླུང་ཡུལ་ལ་ཕུལ་བས་རང་སངས་ལ་གཏོང་བའི་གནད་དོ།
[4476] །ཐལ་འགྱུར་ལས།
[4477] སྤྲུལ་པ་སྐུ་ཡི་བཞུགས་སྟངས་ནི།
[4478] །དྲང་སྲོང་ཙོག་པུ་ལ་བརྟེན་ནས།
[4479] །ཆོས་ཉིད་སྣང་བ་རང་སྤྲུལ་པས།
[4480] །ཆོས་ཀྱི་མིག་གིས་མཐོང་བར་འགྱུར།
[4481] ཅེས་སོ།
[4482] ངེས་ཚིག་ནི།
[4483] སྤྲུལ་པ་ཞེས་པ་ལུས་ལ་འབྱུང་བ་ལ་སོགས་པའི་བྱེད་ལས་སྣ་ཚོགས་པར་སྤྲུལ་ཟིན་དག་པར་བྱེད་ལ།
[4484] དེ་དག་པས་སྒྱུ་མའི་སྐུར་སྨིན་པར་བྱེད།
[4485] བཞུགས་པ་གནས་ས་རྒྱུད་ལ་རྟེན་པར་བྱེད་དེ།
[4486] སྟངས་ནི་དེ་ལ་བརྟེན་པས་ཁམས་གསུམ་དུ་མི་ལྡོག་པར་བྱེད་དེ།
[4487] གསེར་གྱི་མཁའ་ལྡིང་ལ།
[4488] ལུས་ཀྱི་ཚོགས་པ་དག་བྱེད་པས།
[4489] །སྤྲུལ་པ་སྐུ་ཡི་བཞུགས་སྟངས་ཉིད།
[4490] །སུ་ཡིས་ཤེས་པས་དེ་གནད་བསྟུན།
[4491] །དེ་ཉིད་ལས་གྲོལ་སངས་རྒྱས་སོ།
[4492] །ཞེས་སོ།
[4493] །ལོངས་སྐུའི་བཞུགས་སྟངས་ནི།
[4494] དཔེར་ན་གླང་པོ་ཆེ་ཉལ་བ་དང་འདྲ་སྟེ།
[4495] ཁ་སྦུབ་ཏུ་ཉལ་བས་ལུས་ཀྱི་ཚོགས་པའི་ཆོས་བཅར་ལ་མནན་པའི་གནད།
[4496] པུས་བྲང་སྦྱར་བས་འབྱུང་བའི་དྲོད་འབེབས་པའི་གནད།
[4497] རྐང་པའི་སོར་མོ་ཕྱིར་ལ་ཕུལ་བས་གཡོ་བྱེད་ལས་ཀྱི་རླུང་འཛིན་པའི་གནད།
[4498] ལག་པའི་གྲེ་མོངས་ས་ལ་བཙུགས་པས་དབྱིངས་ལ་རིག་པ་འདྲེན་པའི་གནད།
[4499] །མཇིང་པ་གྱེན་ལ་བཏེགས་པས་རིག་པ་དང་དབྱིངས་མི་འབྲལ་བའི་གནད་དོ།
[4500] །ཐལ་འགྱུར་ལས།


### PAGE 100

[4501] ལོངས་སྤྱོད་རྫོགས་སྐུའི་བཞུགས་སྟངས་ནི།
[4502] །གླང་ཆེན་ཉལ་བ་ལ་བརྟེན་ནས།
[4503] །ཆོས་ཉིད་རྣམས་ལ་ལོངས་སྤྱད་ནས།
[4504] །པདྨའི་སྤྱན་གྱིས་མཐོང་བར་འགྱུར།
[4505] །ཅེས་སོ།
[4506] །ངེས་ཚིག་ལ།
[4507] ལོངས་ནི་འདོད་ཡོན་ལྔ་དག་པར་བྱས་ནས།
[4508] ཆོས་ཉིད་སྐྱེ་མེད་ཀྱི་ལམ་དུ་འཛུད་པར་བྱེད་ལ།
[4509] ཆོས་ཉིད་མངོན་སུམ་གྱི་གནད་ལ་མིག་གི་དབང་པོས་སྤྱོད་པའོ།
[4510] །རྫོགས་པ་ནི་ལུས་ཀྱི་ཚོགས་པའི་ཆོས་འོད་གསལ་དུ་གྲོལ་བར་བྱེད་པའི་ཐབས་སོ།
[4511] །སྐུ་ནི་དེ་དག་སྨིན་པས་འཁོར་བ་ལས་གྲོལ་བའོ།
[4512] །དེ་ཉིད་གནད་བསྟུན་པས་གང་ཟག་དེ་རྟག་ཏུ་ཆོས་ཉིད་མངོན་སུམ་ལ་ལོངས་སྤྱོད་པས།
[4513] ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་ཞེས་བྱའོ།
[4514] །བཞུགས་པ་ནི་ཏིང་ངེ་འཛིན་གནས་པར་བྱེད་པའོ།
[4515] །སྟངས་ནི་ཁམས་གསུམ་ལས་འདས་པའི་གནད་དོ།
[4516] །གསེར་གྱི་མཁའ་ལྡིང་ལས།
[4517] ཆོས་ཀྱི་དབྱིངས་ལས་ལོངས་སྤྱོད་ཕྱིར།
[4518] །ལོངས་སྐུའི་བཞུགས་སྟངས་བསྟུན་བྱས་པས།
[4519] །འདིས་ནི་སྐུ་གསུམ་ཞིང་ལ་སྤྱོད།
[4520] །དེས་ན་མཆོག་ཏུ་ལུས་ཀྱི་གནད།
[4521] །རྣལ་འབྱོར་ཆེ་མཆོག་གཙོ་བའོ།
[4522] །ཞེས་སོ།
[4523] །ཆོས་སྐུའི་བཞུགས་སྟངས་ནི།
[4524] །དཔེར་ན་སེང་གེ་ཚང་དུ་ཞུགས་པ་དང་འདྲ་སྟེ།
[4525] རྐང་མཐིལ་གཉིས་ས་ལ་ཕབ་པས་འབྱུང་བ་སྙོམས་པ་དྲོད་ཀྱི་གནད།
[4526] ལུས་འགྱིང་ཚུགས་སུ་འདུག་པས་ཡེ་ཤེས་ཀྱི་རླུང་གི་འཕེན་པ་ལས་ཀྱི་རླུང་གནོན་པའི་གནད།
[4527] ལག་སོར་བསྐུམ་སྟེ་ས་ལ་བཙུགས་པས་འཕྲོ་བ་ལས་ཀྱི་རླུང་བཟློག་པའི་གནད།
[4528] རོ་སྟོད་གསེང་ལ་བོར་བས་ཉམས་སྣང་མྱུར་དུ་འཆར་བའི་གནད།
[4529] རྩལ་མཇིང་པ་ལ་བོར་བས་དབྱིངས་རིག་དང་དུས་ཐམས་ཅད་དུ་མི་འབྲལ་བའི་གནད་དོ།
[4530] །ཐལ་འགྱུར་ལས།
[4531] ཆོས་སྐུའི་བཞུགས་སྟངས་སེང་གེ་ཡིས།
[4532] །འཁྲུལ་པའི་འཇིགས་པ་ཀུན་བྲལ་ནས།
[4533] །རྡོ་རྗེའི་མིག་གིས་མཐོང་བར་འགྱུར།
[4534] །ཅེས་སོ།
[4535] །ངེས་ཚིགས་ལ།
[4536] ཆོས་ནི་ལུས་ཀྱི་ཚོགས་པ་ལས་གྲོལ་བར་བྱེད་ལ།
[4537] སྐུ་ནི་དེ་དག་རྣམ་པར་དག་པ་ལས་སྒྱུ་མའི་སྐུ་ཉིད་དུས་ཐམས་ཅད་དུ་གནས་པའོ།
[4538] །བཞུགས་པ་ནི་ཏིང་ངེ་འཛིན་གནས་པ་ལས་མི་འདའ་བའོ།
[4539] །སྟངས་ནི་འཁོར་བ་ལས་ཐར་བར་བྱེད་པའོ།
[4540] །གསེར་གྱི་མཁའ་ལྡིང་ལས།


### PAGE 101

[4541] གང་གིས་ཆོས་སྐུའི་བཞུགས་པའི་ཚུལ།
[4542] །གང་ཟག་གང་གིས་ལུས་ཀྱི་གནད།
[4543] །དེ་དང་མཐུན་པར་སུས་ཤེས་པ།
[4544] །འདིས་ནི་ཆོས་སྐུ་བདེ་ཆེན་ལ།
[4545] །རྣལ་འབྱོར་དག་ཏུ་བྱེད་པའོ།
[4546] །ཞེས་སོ།
[4547] །དེ་ལྟར་སྐུ་གསུམ་གྱི་བཞུགས་སྟངས་བྱས་པས་སྐུ་གསུམ་གྱི་དགོངས་པ་ལས་མི་འདའོ།
[4548] །དེ་ཡང་སྤྲུལ་སྐུ་ཙོག་པུ་ནི་མ་འོངས་པའི་དུས་ན་དཀའ་ཐུབ་ལ་བརྟེན་ནས་གྲོལ་བའི་བརྡར་བྱུང་ལ།
[4549] ལོངས་སྐུ་གླང་པོ་ནི་མ་འོངས་པའི་དུས་ན་བྱ་བྲལ་ལྷུན་གྱིས་གྲུབ་པའི་ངང་དུ་གྲོལ་བའི་བརྡ་དང༌།
[4550] ཆོས་སྐུ་སེང་གེ་ནི་མ་འོངས་པའི་དུས་ན་ཡང་དག་བག་ཚ་མེད་པར་གྲོལ་བའི་བརྡའོ།
[4551] །འབྱུང་བའི་ལུས་ཀྱི་ལྟ་སྟངས་སྐུ་གསུམ་གྱི་ལྟ་སྟངས་སུ་འགྲོལ་བ་ཅི་ཡིན་སྙམ་ན།
[4552] སྐུ་གསུམ་འོད་གསལ་རང་ལ་ཡོད་པའི་སྙིང་ལ་གནས་ལ།
[4553] ལྟ་སྟངས་བྱས་པས་རང་ལ་དེ་ལྟར་ཡོད་པའི་དགོངས་པ་གསུམ་མངོན་དུ་བྱེད་པ་སྟེ༌།
[4554] སྐུ་གསུམ་རང་ཆས་སུ་ཡོད་པས་རང་གི་ལྟ་སྟངས་སྐུ་གསུམ་གྱི་ལྟ་སྟངས་སུ་འགྲོ་བ་ཡིན་ནོ།
[4555] །ལུས་ཀྱི་འབྱུང་བ་གྲང་བ་ཤས་ཆེ་བས་སྤྲུལ་སྐུ་དང་བསྟུན་ན་གྲང་དྲོ་སྙོམས་ལ།
[4556] ཚ་བ་ཆེ་བས་ཆོས་སྐུ་དང༌།
[4557] སྙོམས་པས་ལོངས་སྐུ་དང་བསྟུན་ན་ཤིས་སོ།
[4558] །ཁྱད་པར་དུ་སྣང་བའི་འཕེལ་མྱུར་བ་ཡིན་ནོ།
[4559] །ལུས་འདུག་སྟངས་མ་གཅུན་ན་ལུས་ཀྱི་རྩ་འདབ་ན་ཡེ་ཤེས་ཀྱི་རང་གདངས་ཡོད་པ་མི་སློང་ལ་དེ་མ་བསླངས་ན་ཕྱིའི་ནམ་མཁའ་ལ་ཡེ་ཤེས་ཀྱི་སྣང་བ་མི་འཆར་བས་ལྟ་སྟངས་གཅེས་སོ།
