[1861] དང་པོ་ནི།
[1862] རང་ཤར་ལས།
[1863] བསམ་གྱིས་མི་ཁྱབ་རྣལ་འབྱོར་ཀྱང༌།
[1864] །རྣམ་པ་ལྔ་ཡི་ཁོངས་སུ་འདུས།
[1865] །དེ་ཡང་བསྟན་པ་འདི་ལྟ་སྟེ།
[1866] །རྩལ་ཆེན་རྫོགས་དང་ལུང་ཆེན་ཐོབ།
[1867] །དབུགས་ཆེན་འབྱིན་དང་ལུས་ཕྱེད་དང༌།
[1868] །བཀའ་སྡོད་ལས་ཀྱི་རྣལ་འབྱོར་རོ།
[1869] །ཞེས་སོ།
[1870] །རྣལ་འབྱོར་ཕྱི་མ་བཞི་ཡང་ལྔ་པོ་འདིའི་ཁོངས་སུ་འདུ་བར་བཤད་དེ།
[1871] དེ་ཉིད་ལས།
[1872] དེ་ཡང་རྣལ་འབྱོར་ལྔ་ལ་རྫོགས།
[1873] །ཞེས་སོ།
[1874] །རྣལ་འབྱོར་ལྔ་སོ་སོར་བཤད་པ་ནི།
[1875] ཡང་རང་ཤར་ལས།
[1876] ཁམས་གསུམ་སེམས་ཅན་ཐམས་ཅད་ནི།
[1877] བཀའ་སྡོད་ལས་ཀྱི་རྣལ་འབྱོར་ཡིན།
[1878] །བདེན་པ་མཐོང་བའི་གང་ཟག་དེ།
[1879] །འཁྲུལ་པའི་སྣང་བ་འགགས་པ་ནི།
[1880] །ལུས་སེམས་ཕྱེད་པའི་རྣལ་འབྱོར་ཡིན།
[1881] །ལྷུན་གྲུབ་སྣ་ཚོགས་སྣང་བ་ལ།
[1882] །ངེས་པ་རྙེད་པར་འགྱུར་བ་ནི།
[1883] །ལུང་བསྟན་ཐོབ་པའི་རྣལ་འབྱོར་ཡིན།
[1884] །དབང་པོ་ཐ་མའི་ཐ་མ་དེ།
[1885] །ཕྱོགས་བཅུར་སྤྲུལ་པའི་ཞིང་ཁམས་སུ།
[1886] །གནས་ནས་དེ་བཞིན་གཤེགས་པ་དེས།
[1887] །དབུགས་ཆེན་འབྱིན་པའི་རྣལ་འབྱོར་ཡིན།
[1888] །ཀ་དག་འགྱུར་མེད་ཆེན་པོ་ལ།
[1889] །བྱ་རྩོལ་ཐམས་ཅད་བྲལ་བ་དེ།
[1890] །རྩལ་ཆེན་རྫོགས་པའི་རྣལ་འབྱོར་ཡིན།
[1891] །ཅེས་སོ།
[1892] །གཉིས་པ་སྣོད་ལྡན་གྱི་གང་ཟག་བཤད་པ་ལ།
[1893] །སྤྱིར་རྫོགས་པ་ཆེན་པོའི་ཆོས་བསྟན་དུ་རུང་བའི་སྣོད་ནི་སྔར་བསྟན་པ་བཞིན།


### PAGE 37

[1894] བླ་མ་ལ་གུས་ཤིང་གཏོང་ཕོད་ཆེ་བ།
[1895] དད་པ་དང་ཤེས་རབ་དང་བརྩོན་འགྲུས་ཆེ་བ།
[1896] མི་དགེ་བ་ལ་འཛེམ་ཞིང་འཁོར་བ་ལ་སྐྱོ་བ།
[1897] ཁྱད་པར་མཆོག་གསང་རྫོགས་པ་ཆེན་པོ་ལ་མོས་ཤིང་སྤྱོད་པའི་སྐལ་པ་ཡོད་པ་སྟེ་བརྒྱད་ལྡན་གཅིག་ལ་བསྟན་ནོ།
[1898] །བྱེ་བྲག་ཏུ་ཆོས་དིའི་བསྟན་པ་རྫོགས་པར་སྦྱིན་ཞིང༌།
[1899] གང་གིས་འཛིན་པའི་སྐྱེས་བུ་རྒྱལ་མཚན་རྩེ་མོ་བསྟན་པའི་སྲོག་ཤིང་དུ་བྱོན་པ་ནི།
[1900] ཐལ་འགྱུར་ལས།
[1901] ལྟ་བ་བསྒོམ་པ་འཛིན་པ་ནི།
[1902] །དད་པ་རབ་དང་བརྩོན་འགྲུས་ལྡན།
[1903] །གཏོང་བར་ནུས་ཤིང་བླ་མར་གུས།
[1904] །བརྟུལ་ཞུགས་ཅན་ལ་སྡིག་ལ་འཛེམ།
[1905] །འགྱུར་མེད་རབ་ཏུ་བརྟན་པོས་འཛིན།
[1906] །ཡང་ན་ངང་རིང་ཤུགས་དལ་བ།
[1907] །ལྷུག་པ་གླེན་པའི་ལྷོད་ཡོད་པ།
[1908] །རྟོག་པ་ཆུང་ཞིང་རང་བཞིན་དལ།
[1909] །ལུས་ངག་བྱ་བ་བྲལ་བ་དང༌།
[1910] །ཤེས་རབ་ལྡན་པས་འཛིན་པར་འགྱུར།
[1911] །ཅེས་པ་དང༌།
[1912] ནོར་བུ་འཕྲ་བཀོད་ཆེན་པོའི་རྒྱུད་ལས།
[1913] ཀྱེ་མ་ཉོན་ཅིག་ལྷ་ཡི་རིགས།
[1914] །ངས་བསྟན་ལེགས་པར་ཡིད་ལ་ཟུང༌།
[1915] །སྣང་བའི་དཀྱིལ་འཁོར་ཆེན་པོ་འདི།
[1916] །ཀུན་ལ་བསྟན་པར་མི་བྱ་སྟེ།
[1917] །གསང་བ་ཐུབ་པ་འགའ་ལ་བསྟན།
[1918] །གསང་སྔགས་གསང་བའི་དམ་པ་འདི།
[1919] །བསྟན་པའི་རིགས་ནི་འདི་ལྟ་སྟེ།
[1920] །གསང་བའི་གཉེར་གཏད་ཐུབ་པར་བྱེད།
[1921] །གསང་བའི་དོན་ལ་གུས་པ་དང༌།
[1922] །ཤེས་རབ་བློ་རྩལ་ཆེ་བ་དང༌།
[1923] །དམ་ཚིག་སྡོམ་པ་ལྡན་ལ་བསྟན།
[1924] །དེ་ནས་ཁྱད་པར་འཁོར་རྣམས་ཀྱིས།
[1925] །རྡོ་རྗེ་འཆང་ལ་ཡང་ཞུས་པ།
[1926] །ཀྱེ་ཀྱེ་བཅོམ་ལྡན་རྡོ་རྗེ་འཆང༌།
[1927] །རྫོགས་ཆེན་མན་ངག་གསང་དོན་འདི།
[1928] །རང་གར་བསྟན་པ་མ་ཡིན་ཏེ།
[1929] །ངེས་པའི་ལུང་རྒྱལ་ཁུ་བྱུག་མཆོག
[1930] །འདི་ཉིད་བསྟན་པའི་གང་ཟག་གི
[1931] །རིགས་དང་སྤྱོད་ལམ་ཆེན་པོ་དང༌།
[1932] །ཁ་དོག་མཚན་ཉིད་གསུམ་དུ་གསོལ།
[1933] །དེ་ནས་བཅོམ་ལྡན་རྡོ་རྗེ་འཆང༌།
[1934] །ཏིང་ངེ་འཛིན་ལས་བཞེངས་ནས་ནི།
[1935] །ཁྱད་པར་འཁོར་ལ་བཀའ་སྩལ་པ།
[1936] །ཀྱེ་མ་ཁྱད་པར་འཁོར་ཚོགས་ཉོན།
[1937] །ང་ཡིས་བསྟན་གྱིས་ལེགས་པར་ཉོན།
[1938] །རིགས་ཀྱི་ཁྱད་པར་འདི་ལྟ་སྟེ།
[1939] །རྒྱལ་རིགས་དང་ནི་བྲམ་ཟེའི་རིགས།
[1940] །དེ་བཞིན་རྗེའུ་རིགས་ཆེན་པོ་དང༌།
[1941] །ཁྱད་པར་ཆེན་པོའི་མི་རྣམས་ལ།
[1942] །གསང་སྔགས་ངེས་དོན་བསྟན་པར་གསུངས།
[1943] །ཡང་ན་རིགས་མེད་ཁ་དོག་བརྟག


### PAGE 38

[1944] །ཕོ་མོ་གཉིས་ནི་གང་ཡང་རུང༌།
[1945] །ཁ་དོག་འདི་དང་ལྡན་པ་ནི།
[1946] །རྫོགས་པ་ཆེན་པོའི་སྣོད་དུ་གསུངས།
[1947] །ཡན་ལག་རགས་ཤིང་ཁ་དོག་ནས།
[1948] །སོ་ཉིད་ཐགས་བཟངས་དཀར་ལ་འདྲིལ།
[1949] །མིག་རྩ་ཡིད་ཙམ་དམར་བ་དང༌།
[1950] །སྐྲ་ཡི་མཚན་ཉིད་ཆེན་པོ་ཡང༌།
[1951] །གཡས་སུ་འཁྱིལ་ཞིང་ཁམ་ནག་མདོག
[1952] །ལུས་ལ་བཀུར་སྟི་ཆུང་བ་དང༌།
[1953] །ཕྱི་ཡི་སྤྱོད་ལམ་ཐ་མལ་མདོག
[1954] །ཚིག་རྣམས་ཤུགས་བྱུང་སྨྲ་བ་དང༌།
[1955] །ཡང་ན་ཚིག་གི་རྣམ་པ་ཀུན།
[1956] །གཅིག་གིས་གང་ལྟར་སྨྲས་པ་ལྟར།
[1957] །སྐྱེས་བུ་དེ་ཡང་དེ་ལྟར་སྨྲ།
[1958] །རྫོགས་ཆེན་གདམས་ངག་བསྟན་པར་གསུངས།
[1959] །དེ་རྣམས་གཅིག་ལ་ཚང་བ་ན།
