[4848] དང་པོ་རྣམ་གྲངས་ལྔས་ས་བཅིངས་ཏེ་བཤད་པ་ནི།
[4849] ཉི་ཟླ་ཁ་སྦྱོར་གྱི་རྒྱུད་ལས།
[4850] རྩ་བའི་དོན་གྱིས་མཚན་ངོས་བཟུང༌།
[4851] །ཡོ་ག་དོན་གྱིས་མཇུག་སྒོ་བསྟན།
[4852] །དགོས་ཆེད་དོན་གྱིས་རང་སར་བཞག


### PAGE 130

[4853] །ཚིག་གི་དོན་གྱིས་དཀྱུས་ཉིད་སྤྲད།
[4854] །ལོ་རྒྱུས་དོན་གྱིས་ཡིད་རྣམས་ཚིམ།
[4855] །ཞེས་སོ།
[4856] །དེ་ལྟར་མ་བཤད་པའི་སྐྱོན་ནི།
[4857] །དེ་ཉིད་ལས།
[4858] ལོ་རྒྱུས་དོན་གྱིས་མ་བཤད་ན།
[4859] །གསང་ཆེན་ངེས་པའི་བཀའ་འདི་ལ།
[4860] །ཡིད་མི་ཆེས་པའི་སྐྱོན་དུ་འགྱུར།
[4861] །རྩ་བ་དོན་གྱིས་མ་བཤད་ན།
[4862] །ཆོས་རྣམས་རིག་པར་མི་འདུས་པས།
[4863] །མཐའ་ཡས་པ་ཡི་སྐྱོན་དུ་འགྱུར།
[4864] །ཡོ་ག་དོན་གྱིས་མ་བཤད་ན།
[4865] །ཐེག་པའི་རུ་ཤན་མི་ཕྱེད་པས།
[4866] །ཆེ་ཆུང་རིམ་པ་དོན་མེད་འགྱུར།
[4867] །དགོས་ཆེན་དོན་གྱིས་མ་བཤད་ན།
[4868] །རྫོགས་ཆེན་འབད་རྩོལ་མེད་པ་ལ།
[4869] །དོན་མེད་པ་ཡི་སྐྱོན་དུ་འགྱུར།
[4870] །ཚིག་གི་དོན་གྱིས་མ་བཤད་ན།
[4871] །རྒྱུད་རྣམས་རིམ་པར་གསལ་བའི་ཚེ།
[4872] །འབྲུ་མི་ཆོམས་པའི་སྐྱོན་དུ་འགྱུར།
[4873] །ཅེས་སོ།
[4874] །ལེགས་པར་བཤད་པའི་ཕན་ཡོན་ནི།
[4875] །དེ་ཉིད་ལས།
[4876] དེ་ལྟར་སྐྱོན་རྣམས་སྤངས་པས་ནི།
[4877] །ཡོན་ཏན་ཐམས་ཅད་རྫོགས་པར་འགྱུར།
