FOLIO_229

[9760] བདེན་གཉིས་སུ།
[9761] སེམས་དང་སེམས་བྱུང་ཁམས་གསུམ་པའི།
[9762] །སྒྲོ་བཏགས་རྣམ་པ་ཅན་རྟོག་ཡིན།
[9763] །ཅེས་པ་དང༌།
[9764] མཛོད་ལས།
[9765] རྟོག་དང་དཔྱོད་པ་རྩིང་ཞིབ་ཉིད།
[9766] ཅེས་སྤང་བྱར་བཤད་པ་ཀུན་གུང་མཐུན་པར་འཇུག་པས་གནད་གལ་པོ་ཆེ་འདི་བློ་མཆོག་དམ་པ་ཤེས་རབ་ཅན་རྣམས་ཀྱིས་རྟོགས་པར་བྱའོ།
[9767] །དེའང་ཕྱི་ནང་གཞི་མེད་དུ་མཇལ་བ་ལ་འདི་ལྟ་བུ་ཅིག་དགོས་སོ།
[9768] །གཉིས་པ་ནང་སེམས་ཀྱི་གནད་ཀྱིས་གསང་བ་དབྱིངས་གཏན་ལ་དབབ་པ་ནི།
[9769] སེམས་ལ་བརྟགས་པས་ངོ་བོ་ངོས་གཟུང་མེད་དུས།
[9770] བེམས་པོ་ལྟ་བུར་སོང་བ་མེད་དེ།
[9771] ཕྱལ་ཕྱལ་བ་ལ་ས་ལེ་བ་ངོས་གཟུང་དུ་མེད་པས་བརྗོད་མ་ཤེས་ཀྱང༌།
[9772] རང་གསལ་སྟོང་པ་རང་གདངས་ཀྱི་ངང་དབྱིངས་ཀ་དག་དྲི་མ་མེད་པར་འཆར་བ་ཆོས་ཟད་ནང་གི་ཆོས་དབྱིངས་སུ་ངོ་སྤྲད་པས།
[9773] མཐའ་བྲལ་དྲི་མ་མེད་པའི་རྟོགས་པ་ཁོང་ནས་འཆར་ཏེ།
[9774] དེའི་ངང་ལ་གོམས་པས་འོད་གསལ་དབྱིངས་སྣང་གི་སྣང་བའང་ཞར་ལ་མཐོང་བ་ཉིད།
[9775] ངོ་སྤྲོད་སྤྲོས་པ་ལས།
[9776] ཡེ་ནས་མེད་པ་སྟོང་པ་ཡིས།
[9777] །འབྱུང་བ་རང་ཟད་འོད་སྣང་ཟེར།
[9778] །བྱ་བྱེད་བྲལ་བའི་སྟོང་པ་ཡིས།
[9779] །སྐུ་གསུམ་མཚོན་པའི་འོད་སྣང་རྙེད།
[9780] །ཅེས་སོ།
[9781] །གསུམ་པ་གསང་བ་དབྱིངས་ཀྱི་གནད་ཀྱིས་བླ་ན་མེད་པ་རིག་པ་གཏན་ལ་དབབ་པ་ནི།
[9782] སེམས་དབྱིངས་སུ་དག་པའི་སྟོང་པ་དེ་ཡང་སྟོང་ཆད་ཅང་མེད་པོ་མ་ཡིན་པར།
[9783] ས་ལེ་བ་ལ་ཧྲིག་གེ་བ།
[9784] རང་དངས་རང་གསལ་སོ་སོ་རང་གིས་རིག་པའི་ཡེ་ཤེས་ཆོས་སྐུ་དྲི་མ་དང་བྲལ་བར་ངོ་སྤྲད་པས།
[9785] རིག་པའི་ཆ་ནས་ཆད་པར་མ་སོང༌།
[9786] དངོས་པོ་མེད་པས་རྟགས་པར་མ་སོང༌།
[9787] གང་དུའང་བརྗོད་དུ་མེད་པས་གཉིས་ཀ་དང་གཉིས་ཀ་མ་ཡིན་པའི་མཐའ་གྲོལ་ཀློང་ཡངས་ཆེན་པོར་ཐག་ཆོད་པའི་ངང་ལ་བཞག་པས།
[9788] རིག་པའི་རང་གདངས་ལུ་གུ་རྒྱུད་ཐིག་ལེ་དང་བཅས་པ་རང་སྣང་བ་ནི།
[9789] དེ་ཉིད་ལས།
[9790] གཞི་ལ་གནས་པའི་རིག་པ་ཡིས།
[9791] །ཆོས་ཉིད་འདུས་པའི་དབྱིངས་དང་ཕྲད།
[9792] །མཚན་ཉིད་འཛིན་པའི་རིག་པ་ཡིས།
[9793] །རྣམ་པར་དག་པའི་དབྱིངས་དང་ཕྲད།
[9794] །ལུ་གུ་རྒྱུད་ཀྱི་རིག་པ་ཡིས།
[9795] །རང་བཞིན་འོད་ཀྱི་དབྱིངས་དང་ཕྲད།
[9796] །ཅེས་སོ།
[9797] །དེ་ལྟར་ན་ཡུལ་སྣང་གཞི་མེད་དུ་ངོ་སྤྲད་པས།
FOLIO_230

[9798] སྣང་ཡུལ་སྣོད་བཅུད་ཀྱི་འཁོར་བ་ལ་བཟླའོ།
[9799] །སྣང་བ་སེམས་སུ་ངོ་སྤྲད་པས།
[9800] ཤར་གྲོལ་རང་ཡལ་གྱི་དམིགས་ཤེས།
[9801] སེམས་ཉིད་སྟོང་པར་ངོ་སྤྲད་པས།
[9802] གཟུང་འཛིན་འཁྲུལ་བའི་རྩ་བ་ཆོད།
[9803] སྟོང་པ་དབྱིངས་རིག་ཏུ་ངོ་སྤྲད་པས།
[9804] ཉམས་ལེན་སྐུ་གསུམ་གཅིག་ཏུ་དྲིལ་ནས།
[9805] ཚེ་གཅིག་གིས་རྫོགས་པའི་སངས་རྒྱས་ཐོབ་པའི་ཕྱིར།
[9806] སེམས་ལས་འཁྲུལ་པ་ལྡོག་ཚུལ་གྱི་ངོ་སྤྲད་རབ་ཏུ་གཅེས་པར་བསྟན་ཏེ།
[9807] དཔེའི་ངོ་སྤྲོད་ཀྱིས།
[9808] རིག་པའི་ཡེ་ཤེས་རང་ལ་ཡོད་པའི་དོན།
[9809] བྱང་ཆུབ་སེམས་ཀྱི་སྒྲོན་མས་རྟགས་ཡིད་ཆེས་པར་བསྟན་པ་ནི།
[9810] དེ་ཉིད་ལས།
[9811] སངས་རྒྱས་ཀུན་གྱི་ཚད་འཛིན་པ།
[9812] །དཔེ་ཡི་ཡེ་ཤེས་རྣམས་ལ་བརྟག།
[9813] །རྟགས་ཀྱི་ཡེ་ཤེས་ཚད་འཛིན་པ།
[9814] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་བརྟག
[9815] །དོན་གྱི་ཡེ་ཤེས་ཚད་འཛིན་པ།
[9816] །མངོན་སུམ་གསལ་བའི་སྣང་བ་བརྟག
[9817] །ཅེས་སོ།
[9818] །མདོར་ཧྲིལ་གྱིས་བསྡུ་ན།
[9819] ཕྱི་སྣང་བའི་ཡུལ་གཞི་མེད།
[9820] དེ་འཛིན་སྣང་བའི་སེམས་སྟོང་པར་ངོ་སྤྲད་པས།
[9821] འཁོར་བ་འཁྲུལ་པ་གཏན་མེད་པོ་གཅིག་ཏུ་ཤེས་ནས།
[9822] དེས་མི་ཆོག་པར།
[9823] རྩ་བ་རིག་པའི་དོན་མངོན་སུམ་ངོ་སྤྲད་དེ་དབྱིངས་རིག་འདུ་འབྲལ་མེད་པར་ངོ་སྤྲད་ནས།
[9824] ཀ་དག་གི་ཆོས་སྐུ་ལ་བསྐྱལ་བར་བྱའོ་ཞེས་བློ་མཆོག་ཡང་རབ་པ་རྣམས་ལ་གདམས་པ་ཡིན་ནོ།
[9825] །དོན་གཉིས་པ་རང་སྣང་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་ལ་གཉིས་ཏེ
[9826] གདམས་ཡུལ་དབང་པོའི་དབྱེ་བ་དང༌།
[9827] གདམས་པ་ངོ་སྤྲོད་ཀྱི་རིམ་པའོ།
[9828] །དང་པོ་ནི།
[9829] དབང་པོ་རབ་འབྲིང་ཐ་མ་གསུམ་ལ་བདུན་བདུན་དུ་ཕྱེ་བས་ཉི་ཤུ་རྩ་གཅིག་སྟེ།
[9830] དེ་དག་ཀྱང་ཤེས་རབ་དང༌།
[9831] སྦྱངས་པ་དང༌།
[9832] གྲོལ་བ་ཐ་དད་པའོ།
[9833] །དང་པོ་རབ་ཏུ་ཅེས་པ་ནི།
[9834] ཤེས་རབ་དང་རྟོགས་པའི་ཆ་སྟེ།
[9835] དེའང་དབྱེ་ན་བདུན་ནི།
[9836] རབ་ཀྱི་ཐ་མ་དང༌།
[9837] རབ་ཀྱི་འབྲིང་དང༌།
[9838] རབ་ཀྱི་རབ་དང༌།
[9839] རབ་ཀྱི་ཕུལ་དང་
[9840] རབ་ཀྱི་མཆོག་དང༌།
[9841] རབ་ཀྱི་རྩེ་མོ་དང་
[9842] རབ་ཀྱི་མཐར་ཕྱིན་པའོ།
[9843] །དེ་དག་ཀྱང་རང་སྣང་རྟོགས་སླ་བའི་ཆ་ནས་གཞག་པའོ།
[9844] །འབྲིང་ལ་ཡང་བདུན་ཏེ།
[9845] འབྲིང་གི་ཐ་མ་དང༌།
FOLIO_231

[9846] འབྲིང་གི་འབྲིང་དང་
[9847] འབྲིང་གི་རབ་དང༌།
[9848] འབྲིང་གི་ཕུལ་དང༌།
[9849] འབྲིང་གི་མཆོག་དང༌།
[9850] འབྲིང་གི་རྩེ་མོ་དང༌།
[9851] འབྲིང་གི་མཐར་ཕྱིན་པའོ།
[9852] །དེ་བཞིན་དུ་ཐ་མ་ལ་ཡང་བདུན་ཏེ།
[9853] ཐ་མའི་ཐ་མ་དང༌།
[9854] ཐ་མའི་འབྲིང་དང༌།
[9855] ཐ་མའི་རབ་དང༌།
[9856] ཐ་མའི་མཆོག་དང༌།
[9857] ཐ་མའི་ཕུལ་དང༌།
[9858] ཐ་མའི་རྩེ་མོ་དང༌།
[9859] ཐ་མའི་རྩེ་ཟིན་པའོ།
[9860] །གཉིས་པ་ནི
[9861] དེ་ལྟར་དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་བྱུང་བས་ངོ་སྤྲོད་ཀྱང་ཉི་ཤུ་རྩ་གཅིག་འབྱུང་ལ།
[9862] དེ་ཡང་སོ་སོར་ངོ་སྤྲད་པ་ལ་གཉིས་ཏེ།
[9863] ཐུན་མོང་གི་དབྱེ་བ་དང༌།
[9864] ཁྱད་པར་གྱི་མཚོན་ཚུལ་ལོ།
[9865] །དང་པོ་ནི།
[9866] འོད་དང་ཡེ་ཤེས་རིག་པ་གསུམ་ལ།
[9867] བདུན་ཚན་དུ་ངོ་སྤྲད་པ་ནི།
[9868] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད་ལས།
[9869] རིག་པ་གཞི་ནས་འཕགས་ཏེ།
[9870] ལམ་དུ་འཇུག་པ་ངོ་ཤེས་པར་བྱ་བའི་ཆེད་དུ་དཔེ་དོན་གྱི་ངོ་སྤྲོད་ལ་སོགས་ཏེ་ངོ་སྤྲད་ཉི་ཤུ་རྩ་གཅིག་ཤེས་པར་བྱའོ།
[9871] །གངས་སམ།
[9872] གཡའ་འམ།
[9873] རྒྱ་མཚོ་ལས་བྱུང་བའི་མེན་ཤེལ་དྲི་མ་མེད་པ་ཞིག
[9874] །སྐར་ཁུང་གི་སྣང་བ་ལ་ཕྱར་ན།
[9875] འོད་ཁ་དོག་ལྔ་ལྷུག་པར་འཆར་རོ།
[9876] །དེའང་གང་ཞེ་ན།
[9877] ཁ་དོག་མཐིང་ག་དང༌།
[9878] དཀར་པོ་དང༌།
[9879] སེར་པོ་དང༌།
[9880] དམར་པོ་དང༌།
[9881] ལྗང་གུའོ།
[9882] །མེན་ཤེལ་གཅིག་རྗེས་སུ་འཇུག་པའི་གང་ཟག་དེའི་མིག་གཡས་པར་ལག་པ་གཡས་པས་བཟུང་སྟེ།
[9883] མིག་གི་སྟེང་དུ་བཞག་ན་སྣང་བ་མཐོང་བར་འགྱུར་རོ།ལག་པ་གཡོན་པས་མིག་གཡོན་པ་དགག་པར་བྱའོ།
[9884] །དེ་ནི་དཔེའི་ངོ་སྤྲོད་དོ།
[9885] །དོན་དེ་བཞིན་དུ་རང་གི་སྙིང་གི་དཀྱིལ་ན་གནས་སོ།
[9886] །དེ་ནི་དོན་གྱི་ངོ་སྤྲད་དོ།
[9887] །རྟགས་རང་གི་མཛུབ་མོས་མིག་མནན་ན་འོད་ཀྱི་ཐིག་ལེ་ཉའི་མིག་ལྟ་བུ་འཆར་རོ།
[9888] །དེ་ནི་རྟགས་ཀྱི་ངོ་སྤྲོད་དོ།
[9889] །ཆོས་ཀྱི་སྐུའི་ངོ་སྤྲོད་ནི།
