[1711] ཞི་བ་ནི།
[1712] བར་དོ་དང་པོ་འོད་གསལ་ལས་ཚོམ་བུའི་སྣང་བ་ཤར་བའོ།
[1713] །རྒྱས་པ་ནི།
[1714] བར་དོ་གཉིས་པ་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བ་ཤར་བའོ།
[1715] །དབང་ནི།
[1716] བར་དོ་གསུམ་པ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྒོ་བརྒྱད་མཐོང་བའོ།
[1717] །དྲག་པོ་ནི།
[1718] རང་སྣང་དུ་གྲོལ་ཏེ།
[1719] ཀ་དག་གི་ས་ལ་གཏན་སྲིད་ཟིན་པ་བར་དོ་བཞི་པའི་ཡེ་ཤེས་དབྱིངས་སུ་འཁྱིལ་བ་སྟེ།
[1720] རང་ཤར་ལས།
[1721] འཕྲིན་ལས་རྣམ་པ་བཞི་ཡི་དོན།
[1722] །ལམ་ལ་རྫོགས་ལུགས་འདི་ལྟ་སྟེ།
[1723] །ཞི་བའི་ལམ་ནི་འདི་ལྟ་སྟེ།
[1724] །བར་དོ་དང་པོ་ཚོམ་བུ་ལ།
[1725] །སྐུ་ཡི་སྣང་བ་མཐོང་བ་དེ།
[1726] །ཞི་བའི་ལམ་དུ་ཡང་དག་འདོད།
[1727] །བར་དོ་གཉིས་པའི་ཡེ་ཤེས་ལ།
[1728] །ཡེ་ཤེས་ངོ་བོ་མཐོང་བ་དེ།
[1729] །རྒྱས་པའི་ལམ་ཉིད་ཡིན་པར་འདོད།
[1730] །བར་དོ་གསུམ་པ་ལྷུན་གྲུབ་ལ།
[1731] །རང་གི་དེ་ཉིད་མཐོང་ནས་ནི།
[1732] །གོམས་པ་ཚད་དུ་ཕྱིན་པ་དང༌།
[1733] །དབང་གི་ཆོས་ཉིད་ཡིན་པར་གསུངས།
[1734] །ཀ་དག་ཆོས་ཉིད་རྫོགས་པ་ལ།
[1735] །ཐོགས་པ་མེད་པར་ཕྱིན་པ་དེ།
[1736] །དྲག་པོའི་ཚོགས་ཉིད་ཡིན་པར་གསུངས།
[1737] །ཞེས་སོ།
[1738] །དེ་ལྟར་སྐུ་དང་ཡེ་ཤེས་འཕྲིན་ལས་ཐམས་ཅད་ཡེ་ནས་རང་ལ་ཚང་བས།
[1739] རྫོགས་པ་ཆེན་པོ་རྩོལ་སྒྲུབ་ལས་འདས་པ།
[1740] བྱ་བྲལ་ལྷུན་གྱིས་གྲུབ་པའི་ངང་དུ་གློད་པ་ཙམ་གྱིས་བྱང་ཆུབ་ཚེ་འདིར་ཐོབ་པའི་གནད་ཐམས་ཅད་འདི་ལ་ཐུག་པའོ།
[1741] །གཞན་ན་བཙལ་ཡང་མི་རྙེད་དེ།
[1742] སྒྱུ་འཕྲུལ་གསང་སྙིང་ལས།
[1743] ཕྱོགས་བཅུ་དུས་བཞི་གང་ནས་ཀྱང༌།
[1744] །རྫོགས་པའི་སངས་རྒྱས་རྙེད་མི་འགྱུར།
[1745] །སེམས་ཉིད་རྫོགས་པའི་སངས་རྒྱས་པས།
[1746] །སངས་རྒྱས་གཞན་དུ་མ་ཚོལ་ཅིག
[1747] །བཙལ་ཀྱང་རྒྱལ་བས་མི་རྙེད་དོ།
[1748] །ཞེས་སོ།
[1749] །དེས་ན་རང་རྫོགས་ལྷུན་གྲུབ་ཏུ་ཤེས་པར་བྱའོ།
### CITATION: From the Treasury of the Supreme Vehicle
[1750] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[1751] དབྱིངས་དང་ཡེ་ཤེས་ལྷུན་གྱིས་གྲུབ་པའི་གནས་བསྟན་པ་སྟེ།
[1752] རིམ་ཁང་བཅུ་དྲུག་པའོ།
[1753] །དེ་ལྟར་དབྱིངས་རིག་འདུ་འབྲལ་མེད་པར་བསྟན་པ་ལ་སོགས་པ་ཇི་སྐད་སྨོས་པ་རྣམས་ཀྱིས་རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་བཞིའི་དོན་ངེས་པ་རྣམས་གཏན་ལ་ཕབ་ནས།
