[1108] རེ་རེ་བ་དང༌།
[1109] སེམས་དང༌།
[1110] ཡེ་ཤེས་དང༌།
[1111] ཀུན་གཞི་དང༌།
[1112] ཀུན་གཞི་ཆོས་སྐུར་སྟོན་པ་ལ་སོགས་པ་དུ་མར་སྟོན་ཡང༌།
[1113] རང་བཞིན་རྫོགས་པ་ཆེན་པོ་ནི་སྐལ་བ་ཅན་འགའ་ལ་དུས་རྒྱ་ལམ་ན་སྣང་བ་ལས་ཐམས་ཅད་དུ་མ་ཡིན་ཏེ།
[1114] རང་ཤར་ལས།
[1115] ཐམས་ཅད་སྐད་ནི་ཤེས་པ་སྟེ།
[1116] །གང་གི་སྐད་ལ་དེ་སྟོན་པའོ།
[1117] །མཐུན་པས་མཐུན་པར་འདུས་བ་ལ།
[1118] །ལ་ལར་ཚིག་གི་སྒོ་ནས་སྟོན།
[1119] །ལ་ལར་རྟེན་འབྲེལ་སྒོ་ནས་སྟོན།
[1120] །ལ་ལར་སྨོན་འཇུག་སྒོ་ནས་སྟོན།
[1121] །ལ་ལར་བསྐྱེད་པའི་སྒོ་ནས་སྟོན།
[1122] །ལ་ལར་གཉིས་ཀའི་སྒོ་ནས་སྟོན།
[1123] །ལ་ལར་བྱང་ཆུབ་ལྔ་ཡིས་སྟོན།
[1124] །ལ་ལར་ཏིང་འཛིན་གསུམ་གྱིས་སྟོན།
[1125] །ལ་ལར་དབྱིངས་དང་ཡེ་ཤེས་སྟོན།
[1126] །རྫོགས་ཆེན་དོན་ནི་འགལ་ས་མིན།
[1127] །གང་ཟག་ལས་ཅན་འགའ་ལ་སྣང༌།
[1128] །དེ་ཡང་སྟོན་ལུགས་འདི་ལྟ་སྟེ།
[1129] །ལ་ལར་རིག་པ་སྟོང་པར་སྟོན།
[1130] །ལ་ལར་རིག་མེད་སྟོང་པར་སྟོན།
[1131] །ལ་ལར་རིག་པ་མེད་བེམས་པོར་སྟོན།
[1132] །ལ་ལར་རིག་པ་རྐྱང་པར་སྟོན།
[1133] །ལ་ལར་ཀུན་གཞི་ཆོས་སྐུར་སྟོན།
[1134] །ལ་ལ་དགེ་མེད་སྡིག་མེད་སྟོན།
[1135] །ལ་ལར་བསྒོམ་པ་ཅན་དུ་སྟོན།
[1136] །ལ་ལར་བསྒོམ་པ་མེད་པར་སྟོན།
[1137] །དེ་ལྟར་སྟོན་བྱེད་སྤྲུལ་པའི་སྐུས།
[1138] །གསང་སྔགས་བླ་ན་མེད་པ་ཡི།
[1139] །དོན་ནི་འགའ་ལས་མ་གསུངས་སོ།
[1140] །མ་གསུངས་གསུང་བར་མི་འགྱུར་རོ།
[1141] །སྐབས་སུ་གསུང་བར་གྱུར་ན་ཡང༌།
[1142] །དགྲ་བཅོམ་རང་རྒྱལ་མདོ་སྡེ་དང༌།
[1143] །ཐེག་དམན་མིང་ཡང་མེད་ནང་དུ།
[1144] །བླ་མེད་ཐེག་པ་སྒྲོགས་པར་འགྱུར།
[1145] །དེས་ན་བློ་དམན་གཞན་ལ་གསང༌།
[1146] །དེ་རྣམས་ལྡན་པའི་སྐྱེས་བུ་དེ།
[1147] །བྱ་བ་བྱེད་པའི་སྤྲུལ་སྐུར་འདོད།
[1148] །ཅེས་སོ།
[1149] །དེའང་རྫོགས་པ་ཆེན་པོ་བྱུང་སྲིད་ནའང༌།
[1150] སེམས་ཀློང་དང་མན་ངག་དའི་ཡང་གསང་སྐོར་མན་ཆད་ལས།
[1151] སྙིང་ཏིག་བླ་མེད་འདི་རྒྱ་ལམ་སྲིད་པ་ལས་མ་འབྱུང་བས་རབ་ཏུ་དཀོན་པའི་ཆོས་ཀྱི་རྣམ་གྲངས་ཡིན་པར་རིག་པར་བྱའོ།
[1152] །དེས་ན་ནོར་བུ་དང་འདྲ་བས་གཅེས་སྤྲས་སུ་འཛིན་པར་བྱ་སྟེ།
[1153] རྒྱུད་བླ་མར།
[1154] འབྱུང་བ་དཀོན་ཕྱིར་དྲི་མེད་ཕྱིར།
[1155] །མཐུ་ལྡན་ཕྱིར་དང་འཇིག་རྟེན་གྱི།
[1156] །རྒྱན་གྱུར་ཕྱིར་ན་རིན་ཆེན་ཉིད།
[1157] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[1158] །ལྔ་པ་སྤྲུལ་པ་སྐུའི་བརྟག་ཐབས་ནི།
[1159] །འགྲོ་བ་ཕལ་པ་སེམས་ཅན་ལ་ཕན་བདེས་ཆོས་སྟོན་པ་དང༌།
