FOLIO_076

[3522] རྟོག་པ་མེད་པའི་སེམས་ཉིད་ལ།
[3523] །མ་བཟུང་འགག་མེད་རང་སྣང་བས།
[3524] །རང་རིག་གསལ་བའི་ཡུལ་ངོ་ཤེས།
[3525] །གཞིར་བཞག་ཆེན་པོའི་དགོངས་པ་ཞེས།
[3526] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[3527] །བསམ་པ་མེད་པའི་སེམས་ཉིད་ལ།
[3528] །རང་གནས་ལྷུན་འབྱམས་སྣང་བ་ནི།
[3529] །སྒྲ་བཞི་རང་ལོགས་དགོངས་པ་ཞེས།
[3530] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[3531] །དྲན་པ་མེད་པའི་སེམས་ཉིད་ལ།
[3532] །འགྱུ་བྱེད་རང་དག་སྣང་བ་ནི།
[3533] །འཛིན་པ་རང་དག་བསམ་གཏན་ཞེས།
[3534] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[3535] །ཅེས་སོ།
[3536] །བཞི་པ་དེའི་འབྲས་བུ་ནི།
[3537] ཉོན་མོངས་པ་རང་རྒྱས་བཏབ་པས།
[3538] ཉོན་མོངས་རང་དག་གི་ཆ་དེ་ཡེ་ཤེས་སུ་ཤར་ནས།
[3539] སྣང་བཏགས་ཀྱི་ཆོས་སྣ་ཚོགས་སུ་སྣང་བ་ཐམས་ཅད་ཆོས་སྐུའི་ངང་དུ་རང་གསལ་རྗེན་པར་གྲོལ་བ་ཡིན་ཏེ།
[3540] ཀློང་དྲུག་པ་ལས།
[3541] བབས་སུ་གྲུབ་པའི་སེམས་ཉིད་ལ།
[3542] །གཞིར་བཞག་ཆེན་པོ་རང་སར་དག
[3543] །ཐོག་བབས་ཆེན་པོའི་སེམས་ཉིད་ལ།
[3544] །སྣང་བ་ཐད་ཀར་རང་སར་དག
[3545] །ཡིན་པར་སྣང་བའི་སེམས་ཉིད་ལ།
[3546] །བརྫུན་གྱི་ཚིག་རྣམས་རང་སར་དག
[3547] །མེད་པར་སྣང་བའི་སེམས་ཉིད་ལ།
[3548] །མ་བྱིན་ལེན་པ་རང་སར་དག
[3549] །ཡིན་དང་མིན་པའི་སེམས་ཉིད་ལ།
[3550] །མི་ཚངས་སྤྱོད་པ་རང་སར་དག
[3551] །འཆལ་བ་མེད་པའི་སེམས་ཉིད་ལ།
