FOLIO_033

[1711] ཞི་བ་ནི།
[1712] བར་དོ་དང་པོ་འོད་གསལ་ལས་ཚོམ་བུའི་སྣང་བ་ཤར་བའོ།
[1713] །རྒྱས་པ་ནི།
[1714] བར་དོ་གཉིས་པ་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བ་ཤར་བའོ།
[1715] །དབང་ནི།
[1716] བར་དོ་གསུམ་པ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྒོ་བརྒྱད་མཐོང་བའོ།
[1717] །དྲག་པོ་ནི།
[1718] རང་སྣང་དུ་གྲོལ་ཏེ།
[1719] ཀ་དག་གི་ས་ལ་གཏན་སྲིད་ཟིན་པ་བར་དོ་བཞི་པའི་ཡེ་ཤེས་དབྱིངས་སུ་འཁྱིལ་བ་སྟེ།
[1720] རང་ཤར་ལས།
[1721] འཕྲིན་ལས་རྣམ་པ་བཞི་ཡི་དོན།
[1722] །ལམ་ལ་རྫོགས་ལུགས་འདི་ལྟ་སྟེ།
[1723] །ཞི་བའི་ལམ་ནི་འདི་ལྟ་སྟེ།
[1724] །བར་དོ་དང་པོ་ཚོམ་བུ་ལ།
[1725] །སྐུ་ཡི་སྣང་བ་མཐོང་བ་དེ།
[1726] །ཞི་བའི་ལམ་དུ་ཡང་དག་འདོད།
[1727] །བར་དོ་གཉིས་པའི་ཡེ་ཤེས་ལ།
[1728] །ཡེ་ཤེས་ངོ་བོ་མཐོང་བ་དེ།
[1729] །རྒྱས་པའི་ལམ་ཉིད་ཡིན་པར་འདོད།
[1730] །བར་དོ་གསུམ་པ་ལྷུན་གྲུབ་ལ།
[1731] །རང་གི་དེ་ཉིད་མཐོང་ནས་ནི།
[1732] །གོམས་པ་ཚད་དུ་ཕྱིན་པ་དང༌།
[1733] །དབང་གི་ཆོས་ཉིད་ཡིན་པར་གསུངས།
[1734] །ཀ་དག་ཆོས་ཉིད་རྫོགས་པ་ལ།
[1735] །ཐོགས་པ་མེད་པར་ཕྱིན་པ་དེ།
[1736] །དྲག་པོའི་ཚོགས་ཉིད་ཡིན་པར་གསུངས།
[1737] །ཞེས་སོ།
[1738] །དེ་ལྟར་སྐུ་དང་ཡེ་ཤེས་འཕྲིན་ལས་ཐམས་ཅད་ཡེ་ནས་རང་ལ་ཚང་བས།
[1739] རྫོགས་པ་ཆེན་པོ་རྩོལ་སྒྲུབ་ལས་འདས་པ།
[1740] བྱ་བྲལ་ལྷུན་གྱིས་གྲུབ་པའི་ངང་དུ་གློད་པ་ཙམ་གྱིས་བྱང་ཆུབ་ཚེ་འདིར་ཐོབ་པའི་གནད་ཐམས་ཅད་འདི་ལ་ཐུག་པའོ།
[1741] །གཞན་ན་བཙལ་ཡང་མི་རྙེད་དེ།
[1742] སྒྱུ་འཕྲུལ་གསང་སྙིང་ལས།
[1743] ཕྱོགས་བཅུ་དུས་བཞི་གང་ནས་ཀྱང༌།
[1744] །རྫོགས་པའི་སངས་རྒྱས་རྙེད་མི་འགྱུར།
[1745] །སེམས་ཉིད་རྫོགས་པའི་སངས་རྒྱས་པས།
[1746] །སངས་རྒྱས་གཞན་དུ་མ་ཚོལ་ཅིག
[1747] །བཙལ་ཀྱང་རྒྱལ་བས་མི་རྙེད་དོ།
[1748] །ཞེས་སོ།
[1749] །དེས་ན་རང་རྫོགས་ལྷུན་གྲུབ་ཏུ་ཤེས་པར་བྱའོ།
### CITATION: From the Treasury of the Supreme Vehicle
[1750] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[1751] དབྱིངས་དང་ཡེ་ཤེས་ལྷུན་གྱིས་གྲུབ་པའི་གནས་བསྟན་པ་སྟེ།
[1752] རིམ་ཁང་བཅུ་དྲུག་པའོ།
[1753] །དེ་ལྟར་དབྱིངས་རིག་འདུ་འབྲལ་མེད་པར་བསྟན་པ་ལ་སོགས་པ་ཇི་སྐད་སྨོས་པ་རྣམས་ཀྱིས་རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་བཞིའི་དོན་ངེས་པ་རྣམས་གཏན་ལ་ཕབ་ནས།
FOLIO_034

[1754] ད་ནི་ལམ་ངེས་པས་ཉམས་སུ་བླང་བའི་རིམ་པ་བཤད་པ་ལ།
[1755] དམིགས་པ་ཡུལ་གྱི་བློ་ཅན་རྣམས་ངེས་པར་འཇུག་པས་གོང་དུ་ཁྲིད་པའི་ཐབས་དམ་པ་དང༌།
[1756] རིག་པ་རང་སྣང་གི་བློ་ཅན་རྣམས་ཐད་དྲང་དུ་ཉམས་སུ་བླང་བའི་གནད་ངེས་པ་ལེགས་པར་བརྗོད་པས་ཐར་པ་ཆེན་པོའི་གྲོང་ཁྱེར་དུ་ཚེ་འདི་ལ་བགྲོད་པའི་ཐབས་མཆོག་ཏུ་གསང་བ་ལས།
[1757] ཐུན་མོང་དུ་དང་པོར་འཇུག་པའི་བློ་རིམ་ངེས་པ་ནས་རྩོམ་པར་སྟོན་པས།
[1758] གནས་དང་པོའི་དོན་ལ་ཆིངས་རྣམ་པ་གསུམ་སྟེ།
[1759] གང་གིས་ཉམས་སུ་ལེན་པར་བྱེད་པ་རྣལ་འབྱོར་པའི་དབྱེ་བ་དང༌།
[1760] ཇི་ལྟར་ཉམས་སུ་ལེན་པའི་ཚུལ་ངེས་པ་དང༌།
[1761] ཉམས་སུ་བླང་བའི་དོན་དངོས་བསྟན་པའོ།
[1762] །དང་པོ་ལ་གསུམ་སྟེ།
[1763] ཐུན་མོང་གི་རབ་ཏུ་དབྱེ་བ།
[1764] སོ་སོའི་དོན་བཤད་པ།
[1765] བླ་ན་མེད་པའི་གནས་ངེས་པའོ།
[1766] །དང་པོ་ནི།
[1767] རང་ཤར་ལས།
[1768] ཀྱེ་ཀྱེ་ཉེ་བའི་འཁོར་རྣམས་ཉོན།
[1769] །མཚན་མ་ཚིག་གི་རྣལ་འབྱོར་དང༌།
[1770] །རྟགས་ཙམ་འཛིན་པའི་རྣལ་འབྱོར་དང༌།
[1771] །རྗེས་སུ་རྣལ་འབྱོར་ཉིད་དང་ནི།
[1772] །ངང་ཉིད་ངེས་པའི་རྣམ་འབྱོར་དང༌།
[1773] །སྣང་བ་སེམས་ཀྱི་རྣལ་འབྱོར་དང༌།
[1774] །འཇུག་པ་ལས་ཀྱི་རྣལ་འབྱོར་དང༌།
[1775] །བྱ་བ་རྒྱུ་ཡི་རྣལ་འབྱོར་དང༌།
[1776] །བྱེད་པ་རྐྱེན་གྱི་རྣལ་འབྱོར་དང༌།
[1777] །མཐར་ཕྱིན་འབྲས་བུའི་རྣལ་འབྱོར་དང༌།
[1778] །ཡང་དག་དོན་གྱི་རྣལ་འབྱོར་དང༌།
[1779] །མཐར་ཕྱིན་གྲོལ་བའི་རྣལ་འབྱོར་དང༌།
[1780] །བྱས་པ་རྫོགས་པའི་རྣལ་འབྱོར་རོ།
[1781] །ཞེས་སོ།
[1782] །གཉིས་པ་སོ་སོའི་དོན་བཤད་པ་ལ་རྣལ་འབྱོར་པ་བཅུ་གཉིས་ལས།
[1783] དང་པོ་བརྒྱད་ཀྱིས་མི་གྲོལ་ཞིང༌།
