FOLIO_040

[2029] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[2030] དེ་རིམ་བྱེ་བྲག་འདི་ལྟ་བུས།
[2031] །ཁྲིགས་ཆགས་ཉིད་དུ་ཉམས་སུ་བླང༌།
[2032] །བདག་པོ་བཞི་ཡི་ཚུལ་གྱིས་ནི།
[2033] །དོན་གྱི་ངོ་བོ་བཞི་ཡང་གཟུང༌།
[2034] །དེ་ཡི་ཡུལ་རིག་རྣམ་བཞི་ཡིས།
[2035] །འདི་ལྟར་སྣང་བའི་སྐྱེ་རྒྱུན་གཅོད།
[2036] །བཞག་ཐབས་མན་ངག་རྣམ་བཞི་ཡིས།
[2037] །སྣང་སྲིད་ཆོས་རྣམས་རང་ཕྱེན་བྱ།
[2038] །དག་ལུགས་གྲོལ་བའི་གནད་བཞི་ཡིས།
[2039] །ཉོན་མོངས་རྣམས་ལ་རང་དབང་བསྒྱུར།
[2040] །དེ་ཡི་རང་གི་ཚད་འབེབས་པའི།
[2041] །དཔེ་བཞི་ཡིད་ཆེས་རང་ངོ་བསྟན།
[2042] །མི་འགྱུར་ལྟ་བའི་གདེང་ཆེན་བཞིས།
[2043] །མི་བཟློག་ཡེ་ཤེས་ཚད་ཀྱང་གཟུང༌།
[2044] །འདི་ལ་གོམས་པར་སུས་བྱས་པ།
[2045] །རང་བཞིན་རྫོགས་པ་ཆེན་པོ་ལ།
[2046] །འདི་ཡིས་རེག་གོས་ས་མ་ཡ།
[2047] །འདི་ལྟར་གང་ལ་སྣང་གྱུར་པ།
[2048] །ཡེ་ཤེས་ཀུན་ཀྱང་ཕུགས་སུ་ཟིན།
[2049] །གསང་ཆེན་ཕྱག་རྒྱ་ཆེན་པོ་འཐོབ།
[2050] །ཅེས་གསུངས་པའི་དོན་ཆ་ཤས་ཀྱི་དབྱེ་བས་ཉམས་སུ་བླང་བའི་རིམ་པ་ལས།
[2051] དང་པོ་སྤྱོད་པ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར་ལ་བཞིས་ཏེ།
[2052] སྣང་བ་དབང་བསྒྱུར་གྱི་སྤྱོད་པ།
